year,district,district_code,middle_school_name,high_school_code,high_school_name,quota_count,source
2025,嘉定区,JD,上海市嘉定区启良中学,142001,上海市嘉定区第一中学,6,page_1
2025,嘉定区,JD,上海市嘉定区启良中学,142002,上海交通大学附属中学嘉定分校,7,page_1
2025,嘉定区,JD,上海市嘉定区启良中学,142004,上海师范大学附属中学嘉定新城分校,2,page_1
2025,嘉定区,JD,上海市嘉定区方泰中学,152003,华东师范大学第二附属中学,1,page_1
2025,嘉定区,JD,上海市嘉定区方泰中学,142001,上海市嘉定区第一中学,1,page_1
2025,嘉定区,JD,上海市嘉定区方泰中学,142002,上海交通大学附属中学嘉定分校,2,page_1
2025,嘉定区,JD,上海市嘉定区方泰中学,142004,上海师范大学附属中学嘉定新城分校,1,page_1
2025,嘉定区,JD,上海市曹杨二中附属江桥实验中学,142001,上海市嘉定区第一中学,8,page_1
2025,嘉定区,JD,上海市曹杨二中附属江桥实验中学,142002,上海交通大学附属中学嘉定分校,10,page_1
2025,嘉定区,JD,上海市曹杨二中附属江桥实验中学,142004,上海师范大学附属中学嘉定新城分校,3,page_1
2025,嘉定区,JD,上海市嘉定区迎园中学,142001,上海市嘉定区第一中学,11,page_1
2025,嘉定区,JD,上海市嘉定区迎园中学,142002,上海交通大学附属中学嘉定分校,13,page_1
2025,嘉定区,JD,上海市嘉定区迎园中学,142004,上海师范大学附属中学嘉定新城分校,4,page_1
2025,嘉定区,JD,上海市嘉定区南苑中学,142001,上海市嘉定区第一中学,4,page_1
2025,嘉定区,JD,上海市嘉定区南苑中学,142002,上海交通大学附属中学嘉定分校,5,page_1
2025,嘉定区,JD,上海市嘉定区南苑中学,142004,上海师范大学附属中学嘉定新城分校,1,page_1
2025,嘉定区,JD,上海市嘉定区黄渡中学,152003,华东师范大学第二附属中学,1,page_1
2025,嘉定区,JD,上海市嘉定区黄渡中学,142001,上海市嘉定区第一中学,6,page_1
2025,嘉定区,JD,上海市嘉定区黄渡中学,142002,上海交通大学附属中学嘉定分校,6,page_1
2025,嘉定区,JD,上海市嘉定区黄渡中学,142004,上海师范大学附属中学嘉定新城分校,2,page_1
2025,嘉定区,JD,上海市嘉定区徐行中学,142001,上海市嘉定区第一中学,2,page_1
2025,嘉定区,JD,上海市嘉定区徐行中学,142002,上海交通大学附属中学嘉定分校,2,page_1
2025,嘉定区,JD,上海市嘉定区徐行中学,142004,上海师范大学附属中学嘉定新城分校,1,page_1
2025,嘉定区,JD,上海市嘉定区马陆育才联合中学,152003,华东师范大学第二附属中学,1,page_1
2025,嘉定区,JD,上海市嘉定区马陆育才联合中学,142001,上海市嘉定区第一中学,4,page_1
2025,嘉定区,JD,上海市嘉定区马陆育才联合中学,142002,上海交通大学附属中学嘉定分校,4,page_1
2025,嘉定区,JD,上海市嘉定区马陆育才联合中学,142004,上海师范大学附属中学嘉定新城分校,2,page_1
2025,嘉定区,JD,上海市民办嘉一联合中学,042032,上海市上海中学,1,page_1
2025,嘉定区,JD,上海市民办嘉一联合中学,142001,上海市嘉定区第一中学,8,page_1
2025,嘉定区,JD,上海市民办嘉一联合中学,142002,上海交通大学附属中学嘉定分校,11,page_1
2025,嘉定区,JD,上海市民办嘉一联合中学,142004,上海师范大学附属中学嘉定新城分校,3,page_1
2025,嘉定区,JD,上海市嘉定区丰庄中学,042032,上海市上海中学,1,page_1
2025,嘉定区,JD,上海市嘉定区丰庄中学,142001,上海市嘉定区第一中学,6,page_1
2025,嘉定区,JD,上海市嘉定区丰庄中学,142002,上海交通大学附属中学嘉定分校,6,page_1
2025,嘉定区,JD,上海市嘉定区丰庄中学,142004,上海师范大学附属中学嘉定新城分校,2,page_1
2025,嘉定区,JD,上海市嘉定区外冈中学,142001,上海市嘉定区第一中学,3,page_1
2025,嘉定区,JD,上海市嘉定区外冈中学,142002,上海交通大学附属中学嘉定分校,4,page_1
2025,嘉定区,JD,上海市嘉定区外冈中学,142004,上海师范大学附属中学嘉定新城分校,1,page_1
2025,嘉定区,JD,上海民办华曜嘉定初级中学,142001,上海市嘉定区第一中学,7,page_1
2025,嘉定区,JD,上海民办华曜嘉定初级中学,142002,上海交通大学附属中学嘉定分校,8,page_1
2025,嘉定区,JD,上海民办华曜嘉定初级中学,142004,上海师范大学附属中学嘉定新城分校,3,page_1
2025,嘉定区,JD,上海市嘉定区震川中学,142001,上海市嘉定区第一中学,12,page_1
2025,嘉定区,JD,上海市嘉定区震川中学,142002,上海交通大学附属中学嘉定分校,14,page_1
2025,嘉定区,JD,上海市嘉定区震川中学,142004,上海师范大学附属中学嘉定新城分校,5,page_1
2025,嘉定区,JD,上海大学附属嘉定留云中学,142001,上海市嘉定区第一中学,5,page_1
2025,嘉定区,JD,上海大学附属嘉定留云中学,142002,上海交通大学附属中学嘉定分校,6,page_1
2025,嘉定区,JD,上海大学附属嘉定留云中学,142004,上海师范大学附属中学嘉定新城分校,2,page_1
2025,嘉定区,JD,交大附中附属嘉定德富中学,142001,上海市嘉定区第一中学,8,page_1
2025,嘉定区,JD,交大附中附属嘉定德富中学,142002,上海交通大学附属中学嘉定分校,9,page_1
2025,嘉定区,JD,交大附中附属嘉定德富中学,142004,上海师范大学附属中学嘉定新城分校,3,page_1
2025,嘉定区,JD,同济大学附属实验中学,142001,上海市嘉定区第一中学,7,page_1
2025,嘉定区,JD,同济大学附属实验中学,142002,上海交通大学附属中学嘉定分校,9,page_1
2025,嘉定区,JD,同济大学附属实验中学,142004,上海师范大学附属中学嘉定新城分校,3,page_1
2025,嘉定区,JD,上海市嘉定区华江中学,142001,上海市嘉定区第一中学,5,page_1
2025,嘉定区,JD,上海市嘉定区华江中学,142002,上海交通大学附属中学嘉定分校,6,page_1
2025,嘉定区,JD,上海市嘉定区华江中学,142004,上海师范大学附属中学嘉定新城分校,2,page_1
2025,嘉定区,JD,上海市嘉定区新城实验中学,142001,上海市嘉定区第一中学,7,page_1
2025,嘉定区,JD,上海市嘉定区新城实验中学,142002,上海交通大学附属中学嘉定分校,9,page_1
2025,嘉定区,JD,上海市嘉定区新城实验中学,142004,上海师范大学附属中学嘉定新城分校,3,page_1
2025,嘉定区,JD,上海市嘉定区南翔中学,142001,上海市嘉定区第一中学,6,page_1
2025,嘉定区,JD,上海市嘉定区南翔中学,142002,上海交通大学附属中学嘉定分校,8,page_1
2025,嘉定区,JD,上海市嘉定区南翔中学,142004,上海师范大学附属中学嘉定新城分校,2,page_1
2025,嘉定区,JD,上海市嘉定区疁城实验学校,102056,上海交通大学附属中学,1,page_1
2025,嘉定区,JD,上海市嘉定区疁城实验学校,142001,上海市嘉定区第一中学,8,page_1
2025,嘉定区,JD,上海市嘉定区疁城实验学校,142002,上海交通大学附属中学嘉定分校,11,page_1
2025,嘉定区,JD,上海市嘉定区疁城实验学校,142004,上海师范大学附属中学嘉定新城分校,4,page_1
2025,嘉定区,JD,上海市嘉定区戬浜学校,042032,上海市上海中学,1,page_1
2025,嘉定区,JD,上海市嘉定区戬浜学校,142001,上海市嘉定区第一中学,1,page_1
2025,嘉定区,JD,上海市嘉定区戬浜学校,142002,上海交通大学附属中学嘉定分校,1,page_1
2025,嘉定区,JD,上海市嘉定区戬浜学校,142004,上海师范大学附属中学嘉定新城分校,1,page_1
2025,嘉定区,JD,上海市嘉定区朱桥学校,102056,上海交通大学附属中学,1,page_1
2025,嘉定区,JD,上海市嘉定区朱桥学校,142001,上海市嘉定区第一中学,2,page_1
2025,嘉定区,JD,上海市嘉定区朱桥学校,142002,上海交通大学附属中学嘉定分校,1,page_1
2025,嘉定区,JD,上海市嘉定区朱桥学校,142004,上海师范大学附属中学嘉定新城分校,1,page_1
2025,嘉定区,JD,上海市嘉定区苏民学校,102057,复旦大学附属中学,1,page_1
2025,嘉定区,JD,上海市嘉定区苏民学校,142001,上海市嘉定区第一中学,6,page_1
2025,嘉定区,JD,上海市嘉定区苏民学校,142002,上海交通大学附属中学嘉定分校,8,page_1
2025,嘉定区,JD,上海市嘉定区苏民学校,142004,上海师范大学附属中学嘉定新城分校,3,page_1
2025,嘉定区,JD,上海市民办远东学校,142001,上海市嘉定区第一中学,4,page_1
2025,嘉定区,JD,上海市民办远东学校,142002,上海交通大学附属中学嘉定分校,5,page_1
2025,嘉定区,JD,上海市民办远东学校,142004,上海师范大学附属中学嘉定新城分校,1,page_1
2025,嘉定区,JD,上海市民办桃李园实验学校,102057,复旦大学附属中学,1,page_1
2025,嘉定区,JD,上海市民办桃李园实验学校,142001,上海市嘉定区第一中学,11,page_1
2025,嘉定区,JD,上海市民办桃李园实验学校,142002,上海交通大学附属中学嘉定分校,12,page_1
2025,嘉定区,JD,上海市民办桃李园实验学校,142004,上海师范大学附属中学嘉定新城分校,4,page_1
2025,嘉定区,JD,上海市嘉定区华亭学校,142001,上海市嘉定区第一中学,1,page_1
2025,嘉定区,JD,上海市嘉定区华亭学校,142002,上海交通大学附属中学嘉定分校,1,page_1
2025,嘉定区,JD,上海市嘉定区华亭学校,142004,上海师范大学附属中学嘉定新城分校,1,page_1
2025,嘉定区,JD,上海市嘉定区娄塘学校,142001,上海市嘉定区第一中学,1,page_1
2025,嘉定区,JD,上海市嘉定区娄塘学校,142002,上海交通大学附属中学嘉定分校,1,page_1
2025,嘉定区,JD,上海市嘉定区娄塘学校,142004,上海师范大学附属中学嘉定新城分校,1,page_1
2025,嘉定区,JD,上海外国语大学嘉定外国语学校,142001,上海市嘉定区第一中学,8,page_1
2025,嘉定区,JD,上海外国语大学嘉定外国语学校,142002,上海交通大学附属中学嘉定分校,10,page_1
2025,嘉定区,JD,上海外国语大学嘉定外国语学校,142004,上海师范大学附属中学嘉定新城分校,3,page_1
2025,嘉定区,JD,上海市嘉定区练川实验学校,102057,复旦大学附属中学,1,page_1
2025,嘉定区,JD,上海市嘉定区练川实验学校,142001,上海市嘉定区第一中学,5,page_1
2025,嘉定区,JD,上海市嘉定区练川实验学校,142002,上海交通大学附属中学嘉定分校,6,page_1
2025,嘉定区,JD,上海市嘉定区练川实验学校,142004,上海师范大学附属中学嘉定新城分校,1,page_1
2025,嘉定区,JD,上海华旭双语学校,152006,上海师范大学附属中学,1,page_1
2025,嘉定区,JD,上海华旭双语学校,142001,上海市嘉定区第一中学,1,page_1
2025,嘉定区,JD,上海华旭双语学校,142002,上海交通大学附属中学嘉定分校,1,page_1
2025,嘉定区,JD,上海华旭双语学校,142004,上海师范大学附属中学嘉定新城分校,1,page_1
2025,嘉定区,JD,中科院上海实验学校,142001,上海市嘉定区第一中学,10,page_1
2025,嘉定区,JD,中科院上海实验学校,142002,上海交通大学附属中学嘉定分校,13,page_1
2025,嘉定区,JD,中科院上海实验学校,142004,上海师范大学附属中学嘉定新城分校,4,page_1
2025,嘉定区,JD,上海嘉定区世界外国语学校,142001,上海市嘉定区第一中学,4,page_1
2025,嘉定区,JD,上海嘉定区世界外国语学校,142002,上海交通大学附属中学嘉定分校,4,page_1
2025,嘉定区,JD,上海嘉定区世界外国语学校,142004,上海师范大学附属中学嘉定新城分校,1,page_1
2025,嘉定区,JD,上海市嘉定区金鹤学校,142001,上海市嘉定区第一中学,7,page_2
2025,嘉定区,JD,上海市嘉定区金鹤学校,142002,上海交通大学附属中学嘉定分校,8,page_2
2025,嘉定区,JD,上海市嘉定区金鹤学校,142004,上海师范大学附属中学嘉定新城分校,3,page_2
2025,嘉定区,JD,上海师范大学附属第五嘉定实验学校,142001,上海市嘉定区第一中学,2,page_2
2025,嘉定区,JD,上海师范大学附属第五嘉定实验学校,142002,上海交通大学附属中学嘉定分校,2,page_2
2025,嘉定区,JD,上海师范大学附属第五嘉定实验学校,142004,上海师范大学附属中学嘉定新城分校,1,page_2
2025,嘉定区,JD,同济大学附属嘉定实验中学,142001,上海市嘉定区第一中学,2,page_2
2025,嘉定区,JD,同济大学附属嘉定实验中学,142002,上海交通大学附属中学嘉定分校,3,page_2
2025,嘉定区,JD,同济大学附属嘉定实验中学,142004,上海师范大学附属中学嘉定新城分校,1,page_2
2025,嘉定区,JD,交大附中附属嘉定洪德中学,102056,上海交通大学附属中学,1,page_2
2025,嘉定区,JD,交大附中附属嘉定洪德中学,142001,上海市嘉定区第一中学,4,page_2
2025,嘉定区,JD,交大附中附属嘉定洪德中学,142002,上海交通大学附属中学嘉定分校,5,page_2
2025,嘉定区,JD,交大附中附属嘉定洪德中学,142004,上海师范大学附属中学嘉定新城分校,1,page_2
2025,嘉定区,JD,上海市嘉定区嘉二实验学校,142001,上海市嘉定区第一中学,5,page_2
2025,嘉定区,JD,上海市嘉定区嘉二实验学校,142002,上海交通大学附属中学嘉定分校,6,page_2
2025,嘉定区,JD,上海市嘉定区嘉二实验学校,142004,上海师范大学附属中学嘉定新城分校,2,page_2
2025,嘉定区,JD,上海嘉定区民办华盛怀少学校,142001,上海市嘉定区第一中学,8,page_2
2025,嘉定区,JD,上海嘉定区民办华盛怀少学校,142002,上海交通大学附属中学嘉定分校,9,page_2
2025,嘉定区,JD,上海嘉定区民办华盛怀少学校,142004,上海师范大学附属中学嘉定新城分校,3,page_2
