年份,区域,初中学校,高中学校,录取分数线
2024,嘉定,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,嘉定,上海市嘉定区启良中学,,722
2024,嘉定,上海市嘉定区启良中学,,728.5
2024,嘉定,上海市嘉定区方泰中学,,720.5
2024,嘉定,上海市嘉定区方泰中学,,732
2024,嘉定,上海市曹杨二中附属江桥实验中学,,755
2024,嘉定,上海市曹杨二中附属江桥实验中学,,725
2024,嘉定,上海市曹杨二中附属江桥实验中学,,729
2024,嘉定,上海市嘉定区迎园中学,,731
2024,嘉定,上海市嘉定区迎园中学,,739
2024,嘉定,上海市嘉定区南苑中学,,722
2024,嘉定,上海市嘉定区南苑中学,,734
2024,嘉定,上海市嘉定区黄渡中学,,714.5
2024,嘉定,上海市嘉定区黄渡中学,,724
2024,嘉定,上海市嘉定区徐行中学,,727.5
2024,嘉定,上海市嘉定区徐行中学,,730.5
2024,嘉定,上海市嘉定区马陆育才联合中学,,720.5
2024,嘉定,上海市嘉定区马陆育才联合中学,,704.5
2024,嘉定,上海市嘉定区马陆育才联合中学,,716.5
2024,嘉定,上海市民办嘉一联合中学,,728
2024,嘉定,上海市民办嘉一联合中学,,744.5
2024,嘉定,上海市嘉定区丰庄中学,,729.5
2024,嘉定,上海市嘉定区丰庄中学,,737.5
2024,嘉定,上海市嘉定区丰庄中学,,716.5
2024,嘉定,上海市嘉定区外冈中学,,710.5
2024,嘉定,上海市嘉定区外冈中学,,727.5
2024,嘉定,上海市嘉定区外冈中学,,743.5
2024,嘉定,上海民办华曜嘉定初级中学,,719
2024,嘉定,上海民办华曜嘉定初级中学,,749.5
2024,嘉定,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,嘉定,上海市嘉定区震川中学,,726
2024,嘉定,上海市嘉定区震川中学,,735.5
2024,嘉定,上海大学附属嘉定留云中学,,707.5
2024,嘉定,上海大学附属嘉定留云中学,,734
2024,嘉定,交大附中附属嘉定德富中学,,763
2024,嘉定,交大附中附属嘉定德富中学,,728
2024,嘉定,交大附中附属嘉定德富中学,,745
2024,嘉定,同济大学附属实验中学,,728
2024,嘉定,同济大学附属实验中学,,749.5
2024,嘉定,上海市嘉定区华江中学,,725.5
2024,嘉定,上海市嘉定区华江中学,,732
2024,嘉定,上海市嘉定区新城实验中学,,729.5
2024,嘉定,上海市嘉定区新城实验中学,,739
2024,嘉定,上海市嘉定区南翔中学,,728.5
2024,嘉定,上海市嘉定区南翔中学,,731.5
2024,嘉定,上海市嘉定区疁城实验学校,,715
2024,嘉定,上海市嘉定区疁城实验学校,,728
2024,嘉定,上海市嘉定区戬浜学校,,722.5
2024,嘉定,上海市嘉定区戬浜学校,,726.5
2024,嘉定,上海市嘉定区朱桥学校,,713.5
2024,嘉定,上海市嘉定区朱桥学校,,722
2024,嘉定,上海市嘉定区苏民学校,,724
2024,嘉定,上海市嘉定区苏民学校,,739
2024,嘉定,上海市民办远东学校,,728.5
2024,嘉定,上海市民办远东学校,,747.5
2024,嘉定,上海市民办桃李园实验学校,,727
2024,嘉定,上海市民办桃李园实验学校,,745
2024,嘉定,上海市嘉定区华亭学校,,699
2024,嘉定,上海市嘉定区华亭学校,,725
2024,嘉定,上海市嘉定区娄塘学校,,696.5
2024,嘉定,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,嘉定,上海市嘉定区娄塘学校,,703.5
2024,嘉定,上海外国语大学嘉定外国语学校,,755
2024,嘉定,上海外国语大学嘉定外国语学校,,727
2024,嘉定,上海外国语大学嘉定外国语学校,,745
2024,嘉定,上海市嘉定区练川实验学校,,726
2024,嘉定,上海市嘉定区练川实验学校,,734.5
2024,嘉定,上海华旭双语学校,,751.5
2024,嘉定,上海华旭双语学校,,730
2024,嘉定,上海华旭双语学校,,743
2024,嘉定,中科院上海实验学校,,728.5
2024,嘉定,中科院上海实验学校,,736.5
2024,嘉定,中科院上海实验学校,,756.5
2024,嘉定,上海嘉定区世界外国语学校,,725.5
2024,嘉定,上海嘉定区世界外国语学校,,740.5
2024,嘉定,上海嘉定区世界外国语学校,,762
2024,嘉定,上海市嘉定区金鹤学校,,726.5
2024,嘉定,上海市嘉定区金鹤学校,,733.5
2024,嘉定,上海市嘉定区嘉二实验学校,,756.5
2024,嘉定,上海市嘉定区嘉二实验学校,,721
2024,嘉定,上海市嘉定区嘉二实验学校,,725
2024,嘉定,上海嘉定区民办华盛怀少学校,,728.5
2024,嘉定,上海嘉定区民办华盛怀少学校,,750
2024,奉贤,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,奉贤,上海市奉贤区青少年业余体育学校,,661.5
2024,奉贤,上海市奉贤区古华中学,,721
2024,奉贤,上海市奉贤区古华中学,,715
2024,奉贤,上海市奉贤区古华中学,,705.5
2024,奉贤,上海市奉贤区实验中学,,725.5
2024,奉贤,上海市奉贤区实验中学,,753
2024,奉贤,上海市奉贤区实验中学,,722
2024,奉贤,上海市奉贤区实验中学,,731
2024,奉贤,上海市奉贤区实验中学,,728
2024,奉贤,上海市奉贤中学附属南桥中学,,720
2024,奉贤,上海市奉贤中学附属南桥中学,,725.5
2024,奉贤,上海市奉贤中学附属南桥中学,,723.5
2024,奉贤,上海市奉贤区汇贤中学,,732.5
2024,奉贤,上海市奉贤区汇贤中学,,740
2024,奉贤,上海市奉贤区汇贤中学,,740.5
2024,奉贤,上海市奉贤区塘外中学,,698
2024,奉贤,上海市奉贤区塘外中学,,675.5
2024,奉贤,上海市奉贤区青村中学,,693
2024,奉贤,上海市奉贤区青村中学,,720
2024,奉贤,上海市奉贤区青村中学,,688
2024,奉贤,上海市奉贤区奉城第二中学,,709.5
2024,奉贤,上海市奉贤区奉城第二中学,,712.5
2024,奉贤,上海市奉贤区奉城第二中学,,708
2024,奉贤,上海市奉贤区头桥中学,,687
2024,奉贤,上海市奉贤区头桥中学,,705
2024,奉贤,上海市奉贤区头桥中学,,700
2024,奉贤,上海市奉贤区洪庙中学,,679
2024,奉贤,上海市奉贤区洪庙中学,,687.5
2024,奉贤,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,奉贤,上海市奉贤区洪庙中学,,670.5
2024,奉贤,上海市奉贤区四团中学,,701.5
2024,奉贤,上海市奉贤区四团中学,,696.5
2024,奉贤,上海市奉贤区四团中学,,714
2024,奉贤,上海市奉贤区四团中学,,728.5
2024,奉贤,上海市奉贤区青溪中学,,727.5
2024,奉贤,上海市奉贤区青溪中学,,752.5
2024,奉贤,上海市奉贤区青溪中学,,736
2024,奉贤,上海市奉贤区青溪中学,,736
2024,奉贤,上海市奉贤区尚同中学,,724.5
2024,奉贤,上海市奉贤区尚同中学,,733
2024,奉贤,上海市奉贤区尚同中学,,709.5
2024,奉贤,上海外国语大学附属奉贤实验中学,,726.5
2024,奉贤,上海外国语大学附属奉贤实验中学,,724
2024,奉贤,上海外国语大学附属奉贤实验中学,,731.5
2024,奉贤,上海市奉贤区崇实中学,,727
2024,奉贤,上海市奉贤区崇实中学,,739
2024,奉贤,上海市奉贤区崇实中学,,733
2024,奉贤,上海市奉贤区待问中学,,733
2024,奉贤,上海市奉贤区待问中学,,724
2024,奉贤,上海市奉贤区待问中学,,721.5
2024,奉贤,上海市奉贤中学附属初级中学,,696.5
2024,奉贤,上海市奉贤中学附属初级中学,,720
2024,奉贤,上海市奉贤中学附属初级中学,,721.5
2024,奉贤,上海市奉贤区肖塘中学,,688
2024,奉贤,上海市奉贤区肖塘中学,,716.5
2024,奉贤,上海市奉贤区肖塘中学,,709
2024,奉贤,上海市奉贤区育秀中学,,733
2024,奉贤,上海市奉贤区育秀中学,,736
2024,奉贤,上海市奉贤区育秀中学,,730.5
2024,奉贤,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,奉贤,上海市奉贤区华亭学校,,727
2024,奉贤,上海市奉贤区华亭学校,,731.5
2024,奉贤,上海市奉贤区华亭学校,,728
2024,奉贤,上海市奉贤区西渡学校,,712
2024,奉贤,上海市奉贤区西渡学校,,726
2024,奉贤,上海市奉贤区西渡学校,,721.5
2024,奉贤,上海市奉贤区新寺学校,,694.5
2024,奉贤,上海市奉贤区新寺学校,,668
2024,奉贤,上海奉贤区博华双语学校,,709
2024,奉贤,上海奉贤区博华双语学校,,726.5
2024,奉贤,上海奉贤区博华双语学校,,726.5
2024,奉贤,上海市奉贤区胡桥学校,,662.5
2024,奉贤,上海市奉贤区胡桥学校,,677.5
2024,奉贤,上海市奉贤区柘林学校,,703.5
2024,奉贤,上海市奉贤区柘林学校,,710
2024,奉贤,上海市奉贤区柘林学校,,687
2024,奉贤,上海市奉贤区阳光外国语学校,,725
2024,奉贤,上海市奉贤区阳光外国语学校,,733
2024,奉贤,上海市奉贤区阳光外国语学校,,723
2024,奉贤,上海市奉贤区庄行学校,,690.5
2024,奉贤,上海市奉贤区庄行学校,,707.5
2024,奉贤,上海市奉贤区庄行学校,,702.5
2024,奉贤,上海市奉贤区邬桥学校,,702
2024,奉贤,上海市奉贤区邬桥学校,,714.5
2024,奉贤,上海市奉贤区邬桥学校,,714.5
2024,奉贤,上海市奉贤区金汇学校,,697.5
2024,奉贤,上海市奉贤区金汇学校,,723.5
2024,奉贤,上海市奉贤区金汇学校,,722.5
2024,奉贤,上海市奉贤区齐贤学校,,680.5
2024,奉贤,上海市奉贤区齐贤学校,,680.5
2024,奉贤,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,奉贤,上海市奉贤区齐贤学校,,684
2024,奉贤,上海市奉贤区泰日学校,,715
2024,奉贤,上海市奉贤区泰日学校,,716
2024,奉贤,上海市奉贤区泰日学校,,717
2024,奉贤,上海市奉贤中学附属三官堂学校,,725
2024,奉贤,上海市奉贤中学附属三官堂学校,,723.5
2024,奉贤,上海市奉贤区钱桥学校,,681
2024,奉贤,上海市奉贤区钱桥学校,,695.5
2024,奉贤,上海市奉贤区钱桥学校,,688.5
2024,奉贤,上海市奉贤区平安学校,,716
2024,奉贤,上海市奉贤区平安学校,,719
2024,奉贤,上海市奉贤区平安学校,,750
2024,奉贤,上海市奉贤区邵厂学校,,689
2024,奉贤,上海市奉贤区邵厂学校,,657
2024,奉贤,上海市奉贤区弘文学校,,730.5
2024,奉贤,上海市奉贤区弘文学校,,738
2024,奉贤,上海市奉贤区弘文学校,,735
2024,奉贤,上海市奉贤区弘文学校,,733.5
2024,奉贤,上海市奉贤区星火学校,,690.5
2024,奉贤,上海市奉贤区星火学校,,703
2024,奉贤,上海市奉贤区星火学校,,703
2024,奉贤,上海市奉贤区五四学校,,678.5
2024,奉贤,上海市奉贤区五四学校,,698.5
2024,奉贤,上海市奉贤区肇文学校,,708
2024,奉贤,上海市奉贤区肇文学校,,713
2024,奉贤,上海市奉贤区肇文学校,,729.5
2024,奉贤,上海市奉贤区奉浦中学,,711
2024,奉贤,上海市奉贤区奉浦中学,,717.5
2024,奉贤,上海市奉贤区奉浦中学,,715
2024,奉贤,上海奉贤区世外教育附属临港外国语学校,,704.5
2024,奉贤,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,奉贤,上海奉贤区世外教育附属临港外国语学校,,719.5
2024,奉贤,上海奉贤区世外教育附属临港外国语学校,,713
2024,奉贤,柘林学校师大附中教学点,,662.5
2024,奉贤,柘林学校师大附中教学点,,710.5
2024,奉贤,柘林学校师大附中教学点,,669
2024,宝山,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,宝山,上海市淞谊中学,,730
2024,宝山,上海市淞谊中学,,715
2024,宝山,上海市淞谊中学,,702
2024,宝山,上海市淞谊中学,,716.5
2024,宝山,上海市淞谊中学,,745
2024,宝山,上海市宝山区教育学院附属中学,,732.5
2024,宝山,上海市宝山区教育学院附属中学,,717.5
2024,宝山,上海市宝山区教育学院附属中学,,713.5
2024,宝山,上海市宝山区教育学院附属中学,,725.5
2024,宝山,上海市宝山区教育学院附属中学,,748
2024,宝山,上海市吴淞初级中学,,686.5
2024,宝山,上海市吴淞初级中学,,664
2024,宝山,上海市吴淞初级中学,,675.5
2024,宝山,上海市吴淞初级中学,,676
2024,宝山,上海市海滨第二中学,,719
2024,宝山,上海市海滨第二中学,,703.5
2024,宝山,上海市海滨第二中学,,718.5
2024,宝山,上海市海滨第二中学,,756
2024,宝山,上海民办宝莲中学,,759.5
2024,宝山,上海民办宝莲中学,,740
2024,宝山,上海民办宝莲中学,,721.5
2024,宝山,上海民办宝莲中学,,727
2024,宝山,上海民办宝莲中学,,721.5
2024,宝山,上海民办宝莲中学,,755.5
2024,宝山,上海市吴淞第二中学,,712
2024,宝山,上海市吴淞第二中学,,684
2024,宝山,上海市吴淞第二中学,,706
2024,宝山,上海市吴淞第二中学,,744
2024,宝山,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,宝山,上海市虎林中学,,765.5
2024,宝山,上海市虎林中学,,715
2024,宝山,上海市虎林中学,,715
2024,宝山,上海市虎林中学,,714
2024,宝山,上海市虎林中学,,735
2024,宝山,上海市泗塘中学,,731
2024,宝山,上海市泗塘中学,,716
2024,宝山,上海市泗塘中学,,727.5
2024,宝山,上海市泗塘中学,,713
2024,宝山,上海市泗塘中学,,741.5
2024,宝山,上海市宝山区求真中学北校,,718.5
2024,宝山,上海市宝山区求真中学北校,,714
2024,宝山,上海市宝山区求真中学北校,,707
2024,宝山,上海市宝山区求真中学北校,,745
2024,宝山,上海市泗塘第二中学,,715
2024,宝山,上海市泗塘第二中学,,708.5
2024,宝山,上海市泗塘第二中学,,696
2024,宝山,上海市泗塘第二中学,,660.5
2024,宝山,上海市泗塘第二中学,,703.5
2024,宝山,上海市泗塘第二中学,,718.5
2024,宝山,上海市长江第二中学,,722.5
2024,宝山,上海市长江第二中学,,710.5
2024,宝山,上海市长江第二中学,,714
2024,宝山,上海市长江第二中学,,757
2024,宝山,上海市宝山区求真中学,,739
2024,宝山,上海市宝山区求真中学,,719
2024,宝山,上海市宝山区求真中学,,731
2024,宝山,上海市宝山区求真中学,,717.5
2024,宝山,上海市宝山区求真中学,,752
2024,宝山,上海市宝山区求真中学,,757.5
2024,宝山,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,宝山,上海市大场中学,,729
2024,宝山,上海市大场中学,,712
2024,宝山,上海市大场中学,,709.5
2024,宝山,上海市大场中学,,704.5
2024,宝山,上海市大场中学,,726.5
2024,宝山,上海市大华中学,,734.5
2024,宝山,上海市大华中学,,723.5
2024,宝山,上海市大华中学,,715
2024,宝山,上海市大华中学,,700.5
2024,宝山,上海市大华中学,,743
2024,宝山,上海市月浦中学,,734.5
2024,宝山,上海市月浦中学,,714
2024,宝山,上海市月浦中学,,703.5
2024,宝山,上海市月浦中学,,715
2024,宝山,上海市月浦中学,,708
2024,宝山,上海市月浦中学,,734.5
2024,宝山,上海市罗泾中学,,701
2024,宝山,上海市罗泾中学,,711.5
2024,宝山,上海市罗泾中学,,744
2024,宝山,上海市罗泾中学,,705.5
2024,宝山,上海市罗泾中学,,745
2024,宝山,上海市罗南中学,,723
2024,宝山,上海市罗南中学,,713.5
2024,宝山,上海市罗南中学,,712
2024,宝山,上海市罗南中学,,717
2024,宝山,上海市罗南中学,,715
2024,宝山,上海市罗南中学,,734.5
2024,宝山,上海市民办交华中学,,734.5
2024,宝山,上海市民办交华中学,,714
2024,宝山,上海市民办交华中学,,740
2024,宝山,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,宝山,上海市民办交华中学,,708
2024,宝山,上海市民办交华中学,,753
2024,宝山,上海市宝山区高境镇第三中学,,732.5
2024,宝山,上海市宝山区高境镇第三中学,,699.5
2024,宝山,上海市宝山区高境镇第三中学,,716.5
2024,宝山,上海市宝山区高境镇第三中学,,736
2024,宝山,上海市宝山区罗店第二中学,,726.5
2024,宝山,上海市宝山区罗店第二中学,,717
2024,宝山,上海市宝山区罗店第二中学,,706
2024,宝山,上海市宝山区罗店第二中学,,735.5
2024,宝山,上海市宝山区乐之中学,,715
2024,宝山,上海市宝山区乐之中学,,705.5
2024,宝山,上海市宝山区乐之中学,,694.5
2024,宝山,上海市宝山区乐之中学,,729.5
2024,宝山,上海市宝山区美兰湖中学,,720
2024,宝山,上海市宝山区美兰湖中学,,715.5
2024,宝山,上海市宝山区美兰湖中学,,711.5
2024,宝山,上海市宝山区美兰湖中学,,732
2024,宝山,上海市宝山区杨泰实验中学,,735.5
2024,宝山,上海市宝山区杨泰实验中学,,715
2024,宝山,上海市宝山区杨泰实验中学,,733.5
2024,宝山,上海市宝山区杨泰实验中学,,715
2024,宝山,上海市宝山区杨泰实验中学,,747.5
2024,宝山,上海师范大学附属宝山经纬实验中学,,734
2024,宝山,上海师范大学附属宝山经纬实验中学,,723.5
2024,宝山,上海师范大学附属宝山经纬实验中学,,732
2024,宝山,上海师范大学附属宝山经纬实验中学,,707.5
2024,宝山,上海师范大学附属宝山经纬实验中学,,748.5
2024,宝山,上海师范大学附属宝山罗店中学,,694.5
2024,宝山,上海师范大学附属宝山罗店中学,,694.5
2024,宝山,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,宝山,上海师范大学附属宝山罗店中学,,740.5
2024,宝山,上海师范大学附属宝山罗店中学,,698
2024,宝山,上海师范大学附属宝山罗店中学,,728
2024,宝山,上海市顾村中学,,722.5
2024,宝山,上海市顾村中学,,709
2024,宝山,上海市顾村中学,,702
2024,宝山,上海市顾村中学,,748
2024,宝山,上海市行知实验中学,,754
2024,宝山,上海市行知实验中学,,738
2024,宝山,上海市行知实验中学,,724
2024,宝山,上海市行知实验中学,,698.5
2024,宝山,上海市行知实验中学,,707.5
2024,宝山,上海市行知实验中学,,747
2024,宝山,上海市高境第一中学,,728.5
2024,宝山,上海市高境第一中学,,709
2024,宝山,上海市高境第一中学,,714
2024,宝山,上海市高境第一中学,,710
2024,宝山,上海市高境第一中学,,732
2024,宝山,上海市盛桥中学,,691
2024,宝山,上海市盛桥中学,,670
2024,宝山,上海市盛桥中学,,680
2024,宝山,上海市盛桥中学,,695.5
2024,宝山,上海市同洲模范学校,,734.5
2024,宝山,上海市同洲模范学校,,714
2024,宝山,上海市同洲模范学校,,712
2024,宝山,上海市同洲模范学校,,740
2024,宝山,上海市宝山实验学校,,737
2024,宝山,上海市宝山实验学校,,710
2024,宝山,上海市宝山实验学校,,736
2024,宝山,上海市宝山实验学校,,721
2024,宝山,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,宝山,上海市宝山实验学校,,750
2024,宝山,上海市民办锦秋学校,,734.5
2024,宝山,上海市民办锦秋学校,,720
2024,宝山,上海市民办锦秋学校,,709
2024,宝山,上海市民办锦秋学校,,734.5
2024,宝山,上海市月浦实验学校,,742
2024,宝山,上海市月浦实验学校,,716
2024,宝山,上海市月浦实验学校,,726
2024,宝山,上海市月浦实验学校,,714.5
2024,宝山,上海市月浦实验学校,,754
2024,宝山,上海市宝钢新世纪学校,,733
2024,宝山,上海市宝钢新世纪学校,,714.5
2024,宝山,上海市宝钢新世纪学校,,717
2024,宝山,上海市宝钢新世纪学校,,720.5
2024,宝山,上海市宝钢新世纪学校,,751
2024,宝山,上海市吴淞实验学校,,752.5
2024,宝山,上海市吴淞实验学校,,731.5
2024,宝山,上海市吴淞实验学校,,704.5
2024,宝山,上海市吴淞实验学校,,736
2024,宝山,上海市吴淞实验学校,,722
2024,宝山,上海市吴淞实验学校,,741.5
2024,宝山,上海市宝山区天馨学校,,740
2024,宝山,上海市宝山区天馨学校,,724
2024,宝山,上海市宝山区天馨学校,,735
2024,宝山,上海市宝山区天馨学校,,749.5
2024,宝山,上海市宝山区上海大学附属中学实验学校,,737
2024,宝山,上海市宝山区上海大学附属中学实验学校,,723
2024,宝山,上海市宝山区上海大学附属中学实验学校,,729.5
2024,宝山,上海市宝山区上海大学附属中学实验学校,,710.5
2024,宝山,上海市宝山区上海大学附属中学实验学校,,751
2024,宝山,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,宝山,上海市宝山区共富实验学校,,721.5
2024,宝山,上海市宝山区共富实验学校,,704.5
2024,宝山,上海市宝山区共富实验学校,,701
2024,宝山,上海市宝山区共富实验学校,,708
2024,宝山,上海市宝山区共富实验学校,,738
2024,宝山,华东师范大学宝山实验学校,,736
2024,宝山,华东师范大学宝山实验学校,,724
2024,宝山,华东师范大学宝山实验学校,,715.5
2024,宝山,华东师范大学宝山实验学校,,752
2024,宝山,华东师范大学宝山实验学校,,752.5
2024,宝山,上海大学附属学校,,739
2024,宝山,上海大学附属学校,,726.5
2024,宝山,上海大学附属学校,,733.5
2024,宝山,上海大学附属学校,,713.5
2024,宝山,上海大学附属学校,,751.5
2024,宝山,上海农场学校,,725
2024,宝山,上海农场学校,,692.5
2024,宝山,上海农场学校,,702
2024,宝山,上海农场学校,,737.5
2024,宝山,上海市宝山区馨家园学校,,731
2024,宝山,上海市宝山区馨家园学校,,708
2024,宝山,上海市宝山区馨家园学校,,725.5
2024,宝山,上海市宝山区馨家园学校,,710.5
2024,宝山,上海市宝山区馨家园学校,,743
2024,宝山,上海世外教育附属宝山大华实验学校,,759.5
2024,宝山,上海世外教育附属宝山大华实验学校,,725
2024,宝山,上海世外教育附属宝山大华实验学校,,719
2024,宝山,上海世外教育附属宝山大华实验学校,,696.5
2024,宝山,上海世外教育附属宝山大华实验学校,,739.5
2024,宝山,上海市宝山区教育学院实验学校,,728
2024,宝山,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,宝山,上海市宝山区教育学院实验学校,,706
2024,宝山,上海市宝山区教育学院实验学校,,716.5
2024,宝山,上海市宝山区教育学院实验学校,,733.5
2024,宝山,上海市宝山区鹿鸣学校,,740.5
2024,宝山,上海市宝山区鹿鸣学校,,719.5
2024,宝山,上海市宝山区鹿鸣学校,,735
2024,宝山,上海市宝山区鹿鸣学校,,711
2024,宝山,上海市宝山区鹿鸣学校,,747
2024,宝山,上海市宝山区庙行实验学校,,715
2024,宝山,上海市宝山区庙行实验学校,,704
2024,宝山,上海市宝山区庙行实验学校,,717.5
2024,宝山,上海市宝山区庙行实验学校,,713
2024,宝山,上海市宝山区庙行实验学校,,741.5
2024,宝山,上海市宝山区顾村实验学校,,730.5
2024,宝山,上海市宝山区顾村实验学校,,710
2024,宝山,上海市宝山区顾村实验学校,,717.5
2024,宝山,上海市宝山区顾村实验学校,,706.5
2024,宝山,上海市宝山区顾村实验学校,,738.5
2024,宝山,上海市教育学会宝山实验学校,,717.5
2024,宝山,上海市教育学会宝山实验学校,,716
2024,宝山,上海市教育学会宝山实验学校,,713.5
2024,宝山,上海市教育学会宝山实验学校,,737.5
2024,宝山,上海市宝山区行知外国语学校,,735.5
2024,宝山,上海市宝山区行知外国语学校,,713.5
2024,宝山,上海市宝山区行知外国语学校,,718
2024,宝山,上海市宝山区行知外国语学校,,718.5
2024,宝山,上海市宝山区行知外国语学校,,752.5
2024,宝山,上海市宝山区新民实验学校,,756.5
2024,宝山,上海市宝山区新民实验学校,,708
2024,宝山,上海市宝山区新民实验学校,,705.5
2024,宝山,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,宝山,上海市宝山区新民实验学校,,712.5
2024,宝山,上海市宝山区新民实验学校,,743.5
2024,宝山,上海市刘行新华实验学校,,732.5
2024,宝山,上海市刘行新华实验学校,,719
2024,宝山,上海市刘行新华实验学校,,732
2024,宝山,上海市刘行新华实验学校,,716.5
2024,宝山,上海市刘行新华实验学校,,758
2024,宝山,上海民办华曜宝山实验学校,,727
2024,宝山,上海民办华曜宝山实验学校,,717.5
2024,宝山,上海民办华曜宝山实验学校,,724
2024,宝山,上海民办华曜宝山实验学校,,709.5
2024,宝山,上海民办华曜宝山实验学校,,755.5
2024,宝山,上海大学附属宝山外国语学校,,739
2024,宝山,上海大学附属宝山外国语学校,,718.5
2024,宝山,上海大学附属宝山外国语学校,,714.5
2024,宝山,上海大学附属宝山外国语学校,,749.5
2024,宝山,上海市白茅岭学校（上海市白茅岭学校军天湖分校）,,696.5
2024,宝山,上海外国语大学附属宝山双语学校,,726.5
2024,宝山,上海外国语大学附属宝山双语学校,,703
2024,宝山,上海外国语大学附属宝山双语学校,,711
2024,宝山,上海外国语大学附属宝山双语学校,,706.5
2024,宝山,上海外国语大学附属宝山双语学校,,742.5
2024,宝山,上海市行知中学附属宝山实验学校,,728.5
2024,宝山,上海市行知中学附属宝山实验学校,,717.5
2024,宝山,上海市行知中学附属宝山实验学校,,710.5
2024,宝山,上海市行知中学附属宝山实验学校,,750
2024,宝山,上海民办至德实验学校,,759.5
2024,宝山,上海民办至德实验学校,,741.5
2024,宝山,上海民办至德实验学校,,711.5
2024,宝山,上海民办至德实验学校,,717.5
2024,宝山,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,宝山,上海民办至德实验学校,,724
2024,宝山,上海民办至德实验学校,,751.5
2024,宝山,上海宝山区世外学校,,741
2024,宝山,上海宝山区世外学校,,715.5
2024,宝山,上海宝山区世外学校,,713
2024,宝山,上海宝山区世外学校,,756
2024,宝山,上海师范大学附属宝山实验学校,,748.5
2024,宝山,上海师范大学附属宝山实验学校,,725.5
2024,宝山,上海师范大学附属宝山实验学校,,706
2024,宝山,上海师范大学附属宝山实验学校,,749.5
2024,宝山,上海师范大学附属宝山潜溪学校,,723
2024,宝山,上海师范大学附属宝山潜溪学校,,709.5
2024,宝山,上海师范大学附属宝山潜溪学校,,721
2024,宝山,上海师范大学附属宝山潜溪学校,,730
2024,宝山,上海市存志附属宝山实验学校,,743.5
2024,宝山,上海市存志附属宝山实验学校,,697
2024,宝山,上海市存志附属宝山实验学校,,706.5
2024,宝山,上海市存志附属宝山实验学校,,733
2024,宝山,华东师范大学附属宝山宝杨实验学校,,712.5
2024,宝山,华东师范大学附属宝山宝杨实验学校,,696.5
2024,宝山,华东师范大学附属宝山宝杨实验学校,,699.5
