年份,区域,初中学校,高中学校,录取分数线
2024,宝山,华东师范大学附属宝山宝杨实验学校,,737
2024,宝山,上海市宝山区陈伯吹罗店实验学校,,696.5
2024,宝山,上海市宝山区陈伯吹罗店实验学校,,708.5
2024,宝山,上海市宝山区陈伯吹罗店实验学校,,692.5
2024,宝山,上海市宝山区陈伯吹罗店实验学校,,705
2024,崇明,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,崇明,上海市崇明区三星中学,,679.5
2024,崇明,上海市崇明区三星中学,,666.5
2024,崇明,上海市崇明区建设中学,,710.5
2024,崇明,上海市崇明区建设中学,,717
2024,崇明,上海市崇明区合兴中学,,687.5
2024,崇明,上海市崇明区合兴中学,,718
2024,崇明,上海市崇明区向化中学,,663.5
2024,崇明,上海市崇明区向化中学,,706.5
2024,崇明,上海市崇明区崇东中学,,662
2024,崇明,上海市崇明区崇东中学,,703
2024,崇明,上海市崇明区裕安中学,,694.5
2024,崇明,上海市崇明区裕安中学,,703
2024,崇明,上海市崇明区实验中学,,694
2024,崇明,上海市崇明区实验中学,,697.5
2024,崇明,上海市崇明中学附属东门中学,,695.5
2024,崇明,上海市崇明中学附属东门中学,,717.5
2024,崇明,上海市崇明区城桥中学附属明志初级中学,,733
2024,崇明,上海市崇明区城桥中学附属明志初级中学,,673.5
2024,崇明,上海市崇明区城桥中学附属明志初级中学,,675
2024,崇明,上海市崇明区长兴中学,,686.5
2024,崇明,上海市崇明区长兴中学,,683.5
2024,崇明,上海市崇明区长明中学,,662
2024,崇明,上海市崇明区长明中学,,691
2024,崇明,上海师范大学附属崇明正大中学,,747.5
2024,崇明,上海师范大学附属崇明正大中学,,682.5
2024,崇明,上海师范大学附属崇明正大中学,,712.5
2024,崇明,上海市崇明区庙镇学校,,713
2024,崇明,上海市崇明区庙镇学校,,680
2024,崇明,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,崇明,上海市崇明区庙镇学校,,676
2024,崇明,上海市崇明区大新中学,,657
2024,崇明,上海市崇明区大新中学,,681
2024,崇明,上海市崇明区三烈中学,,675
2024,崇明,上海市崇明区三烈中学,,677
2024,崇明,上海市崇明区三烈中学,,668.5
2024,崇明,上海市崇明区大公中学,,683
2024,崇明,上海市崇明区大公中学,,704
2024,崇明,上海民办民一中学,,704.5
2024,崇明,上海民办民一中学,,727
2024,崇明,上海市崇明区横沙中学,,666.5
2024,崇明,上海市崇明区横沙中学,,676.5
2024,崇明,上海新纪元双语学校,,683
2024,崇明,上海新纪元双语学校,,718.5
2024,崇明,上海市崇明区新海学校,,697
2024,崇明,上海市实验学校附属东滩学校,,684
2024,崇明,上海市实验学校附属东滩学校,,708.5
2024,徐汇,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,徐汇,上海市位育初级中学,,727
2024,徐汇,上海市位育初级中学,,748
2024,徐汇,上海市位育初级中学,,742
2024,徐汇,上海市位育初级中学,,759
2024,徐汇,上海市位育初级中学,,721.5
2024,徐汇,上海市位育初级中学,,734
2024,徐汇,上海市第二初级中学,,723
2024,徐汇,上海市第二初级中学,,741.5
2024,徐汇,上海市第二初级中学,,722.5
2024,徐汇,上海市第二初级中学,,745.5
2024,徐汇,上海市第二初级中学,,714.5
2024,徐汇,上海市第二初级中学,,717.5
2024,徐汇,上海市南洋模范初级中学,,726
2024,徐汇,上海市南洋模范初级中学,,743
2024,徐汇,上海市南洋模范初级中学,,733.5
2024,徐汇,上海市南洋模范初级中学,,753.5
2024,徐汇,上海市南洋模范初级中学,,719.5
2024,徐汇,上海市南洋模范初级中学,,759.5
2024,徐汇,上海市南洋初级中学,,727.5
2024,徐汇,上海市南洋初级中学,,741.5
2024,徐汇,上海市南洋初级中学,,728.5
2024,徐汇,上海市南洋初级中学,,732
2024,徐汇,上海市南洋初级中学,,719
2024,徐汇,上海市南洋初级中学,,723.5
2024,徐汇,上海市田林中学,,724
2024,徐汇,上海市田林中学,,740.5
2024,徐汇,上海市田林中学,,761.5
2024,徐汇,上海市田林中学,,720
2024,徐汇,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,徐汇,上海市田林中学,,735
2024,徐汇,上海市田林中学,,715
2024,徐汇,上海市田林第二中学,,711.5
2024,徐汇,上海市田林第二中学,,742
2024,徐汇,上海市田林第二中学,,745
2024,徐汇,上海市田林第二中学,,709.5
2024,徐汇,上海市田林第二中学,,756
2024,徐汇,上海市田林第二中学,,708
2024,徐汇,上海市田林第三中学,,725.5
2024,徐汇,上海市田林第三中学,,745
2024,徐汇,上海市田林第三中学,,737
2024,徐汇,上海市田林第三中学,,751.5
2024,徐汇,上海市田林第三中学,,718
2024,徐汇,上海市田林第三中学,,761
2024,徐汇,上海市田林第三中学,,759
2024,徐汇,上海市龙苑中学,,666.5
2024,徐汇,上海市龙苑中学,,722.5
2024,徐汇,上海市龙苑中学,,669.5
2024,徐汇,上海市龙苑中学,,716
2024,徐汇,上海市龙苑中学,,658
2024,徐汇,上海市徐汇区教育学院附属实验中学,,723
2024,徐汇,上海市徐汇区教育学院附属实验中学,,751
2024,徐汇,上海市徐汇区教育学院附属实验中学,,759
2024,徐汇,上海市徐汇区教育学院附属实验中学,,742
2024,徐汇,上海市徐汇区教育学院附属实验中学,,758
2024,徐汇,上海市徐汇区教育学院附属实验中学,,724.5
2024,徐汇,上海市徐汇区教育学院附属实验中学,,756
2024,徐汇,上海市长桥中学,,723.5
2024,徐汇,上海市长桥中学,,730.5
2024,徐汇,上海市长桥中学,,760.5
2024,徐汇,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,徐汇,上海市长桥中学,,729.5
2024,徐汇,上海市长桥中学,,751
2024,徐汇,上海市长桥中学,,722.5
2024,徐汇,上海市园南中学,,731.5
2024,徐汇,上海市园南中学,,745
2024,徐汇,上海市园南中学,,756
2024,徐汇,上海市园南中学,,738
2024,徐汇,上海市园南中学,,745
2024,徐汇,上海市园南中学,,707.5
2024,徐汇,上海市汾阳中学,,722
2024,徐汇,上海市汾阳中学,,736.5
2024,徐汇,上海市汾阳中学,,751.5
2024,徐汇,上海市汾阳中学,,724
2024,徐汇,上海市汾阳中学,,746.5
2024,徐汇,上海市汾阳中学,,720.5
2024,徐汇,上海市梅园中学,,726.5
2024,徐汇,上海市梅园中学,,739
2024,徐汇,上海市梅园中学,,732
2024,徐汇,上海市梅园中学,,753.5
2024,徐汇,上海市梅园中学,,730
2024,徐汇,上海市梅园中学,,761
2024,徐汇,上海市紫阳中学,,726.5
2024,徐汇,上海市紫阳中学,,740.5
2024,徐汇,上海市紫阳中学,,737
2024,徐汇,上海市紫阳中学,,758
2024,徐汇,上海市紫阳中学,,723.5
2024,徐汇,上海市紫阳中学,,748.5
2024,徐汇,上海市康健外国语实验中学,,718.5
2024,徐汇,上海市康健外国语实验中学,,737
2024,徐汇,上海市康健外国语实验中学,,743.5
2024,徐汇,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,徐汇,上海市康健外国语实验中学,,728
2024,徐汇,上海市康健外国语实验中学,,746.5
2024,徐汇,上海市康健外国语实验中学,,715.5
2024,徐汇,上海市世外中学,,713
2024,徐汇,上海市世外中学,,744
2024,徐汇,上海市世外中学,,725
2024,徐汇,上海市世外中学,,757
2024,徐汇,上海市世外中学,,689
2024,徐汇,上海市世外中学,,761
2024,徐汇,上海市民办华育中学,,708
2024,徐汇,上海市民办华育中学,,746.5
2024,徐汇,上海市民办华育中学,,761.5
2024,徐汇,上海市民办华育中学,,733
2024,徐汇,上海市民办华育中学,,759.5
2024,徐汇,上海市民办华育中学,,706.5
2024,徐汇,上海市民办华育中学,,761
2024,徐汇,上海市中国中学,,723
2024,徐汇,上海市中国中学,,743.5
2024,徐汇,上海市中国中学,,735
2024,徐汇,上海市中国中学,,751.5
2024,徐汇,上海市中国中学,,719.5
2024,徐汇,上海市中国中学,,760.5
2024,徐汇,上海市中国中学,,724
2024,徐汇,上海市第五十四中学,,726
2024,徐汇,上海市第五十四中学,,735.5
2024,徐汇,上海市第五十四中学,,726
2024,徐汇,上海市第五十四中学,,753
2024,徐汇,上海市第五十四中学,,718
2024,徐汇,上海市徐汇中学,,720
2024,徐汇,上海市徐汇中学,,743.5
2024,徐汇,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,徐汇,上海市徐汇中学,,760.5
2024,徐汇,上海市徐汇中学,,727
2024,徐汇,上海市徐汇中学,,752
2024,徐汇,上海市徐汇中学,,707
2024,徐汇,上海市徐汇中学,,730.5
2024,徐汇,徐汇南校,,719.5
2024,徐汇,徐汇南校,,747
2024,徐汇,徐汇南校,,740.5
2024,徐汇,徐汇南校,,758
2024,徐汇,徐汇南校,,707
2024,徐汇,徐汇南校,,759.5
2024,徐汇,上海市第四中学,,720
2024,徐汇,上海市第四中学,,737
2024,徐汇,上海市第四中学,,757
2024,徐汇,上海市第四中学,,725.5
2024,徐汇,上海市第四中学,,707
2024,徐汇,上海市第四中学,,713.5
2024,徐汇,上海市第四中学,,752
2024,徐汇,上海市零陵中学,,707.5
2024,徐汇,上海市零陵中学,,711
2024,徐汇,上海市零陵中学,,755.5
2024,徐汇,上海市零陵中学,,718
2024,徐汇,上海市零陵中学,,740
2024,徐汇,上海市零陵中学,,695
2024,徐汇,上海师大附中附属龙华中学,,707
2024,徐汇,上海师大附中附属龙华中学,,720.5
2024,徐汇,上海师大附中附属龙华中学,,689.5
2024,徐汇,上海师大附中附属龙华中学,,731.5
2024,徐汇,上海师大附中附属龙华中学,,746
2024,徐汇,上海师大附中附属龙华中学,,721
2024,徐汇,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,徐汇,华东理工大学附属中学,,721.5
2024,徐汇,华东理工大学附属中学,,743.5
2024,徐汇,华东理工大学附属中学,,753.5
2024,徐汇,华东理工大学附属中学,,733.5
2024,徐汇,华东理工大学附属中学,,752.5
2024,徐汇,华东理工大学附属中学,,715
2024,徐汇,上海市西南位育中学,,708.5
2024,徐汇,上海市西南位育中学,,726
2024,徐汇,上海市西南位育中学,,684.5
2024,徐汇,上海市西南位育中学,,709.5
2024,徐汇,上海市西南位育中学,,736.5
2024,徐汇,上海市西南位育中学,,699.5
2024,徐汇,上海市西南位育中学,,711
2024,徐汇,上海市西南模范中学,,723
2024,徐汇,上海市西南模范中学,,748.5
2024,徐汇,上海市西南模范中学,,759.5
2024,徐汇,上海市西南模范中学,,735.5
2024,徐汇,上海市西南模范中学,,755.5
2024,徐汇,上海市西南模范中学,,717.5
2024,徐汇,上海民办位育中学,,723
2024,徐汇,上海民办位育中学,,748.5
2024,徐汇,上海民办位育中学,,738
2024,徐汇,上海民办位育中学,,750.5
2024,徐汇,上海民办位育中学,,718.5
2024,徐汇,上海民办位育中学,,724
2024,徐汇,上海民办南模中学,,722
2024,徐汇,上海民办南模中学,,750
2024,徐汇,上海民办南模中学,,730
2024,徐汇,上海民办南模中学,,758
2024,徐汇,上海民办南模中学,,720.5
2024,徐汇,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,徐汇,上海市位育实验学校,,725.5
2024,徐汇,上海市位育实验学校,,735
2024,徐汇,上海市位育实验学校,,723.5
2024,徐汇,上海市位育实验学校,,739.5
2024,徐汇,上海市位育实验学校,,708.5
2024,徐汇,上海师范大学第三附属实验学校,,728
2024,徐汇,上海师范大学第三附属实验学校,,745
2024,徐汇,上海师范大学第三附属实验学校,,749
2024,徐汇,上海师范大学第三附属实验学校,,738.5
2024,徐汇,上海师范大学第三附属实验学校,,747.5
2024,徐汇,上海师范大学第三附属实验学校,,724.5
2024,普陀,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,普陀,上海市洵阳中学,,710
2024,普陀,上海市洵阳中学,,741.5
2024,普陀,上海市洵阳中学,,705.5
2024,普陀,上海市洵阳中学,,742
2024,普陀,上海市北海中学,,726.5
2024,普陀,上海市北海中学,,731
2024,普陀,上海市北海中学,,716
2024,普陀,上海市北海中学,,749.5
2024,普陀,上海市延河中学,,725.5
2024,普陀,上海市延河中学,,728.5
2024,普陀,上海市延河中学,,715
2024,普陀,上海市延河中学,,746
2024,普陀,上海市曹杨第二中学附属实验中学,,720
2024,普陀,上海市曹杨第二中学附属实验中学,,724
2024,普陀,上海市曹杨第二中学附属实验中学,,706.5
2024,普陀,上海市曹杨第二中学附属实验中学,,740
2024,普陀,上海市曹杨第二中学附属实验中学,,762
2024,普陀,华东师范大学第四附属中学,,723
2024,普陀,华东师范大学第四附属中学,,739.5
2024,普陀,华东师范大学第四附属中学,,718.5
2024,普陀,华东师范大学第四附属中学,,757.5
2024,普陀,华东师范大学第四附属中学,,765
2024,普陀,上海市怒江中学,,736
2024,普陀,上海市怒江中学,,707.5
2024,普陀,上海市怒江中学,,693.5
2024,普陀,上海市怒江中学,,735
2024,普陀,上海师范大学附属第二实验学校,,727.5
2024,普陀,上海师范大学附属第二实验学校,,749
2024,普陀,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,普陀,上海师范大学附属第二实验学校,,722.5
2024,普陀,上海师范大学附属第二实验学校,,753
2024,普陀,上海市真北中学,,727
2024,普陀,上海市真北中学,,745
2024,普陀,上海市真北中学,,707.5
2024,普陀,上海市真北中学,,756
2024,普陀,上海市普陀区教育学院附属中学,,729.5
2024,普陀,上海市普陀区教育学院附属中学,,736.5
2024,普陀,上海市普陀区教育学院附属中学,,711.5
2024,普陀,上海市普陀区教育学院附属中学,,746.5
2024,普陀,上海市普陀区教育学院附属中学,,749
2024,普陀,上海市梅陇中学,,759
2024,普陀,上海市梅陇中学,,731
2024,普陀,上海市梅陇中学,,739
2024,普陀,上海市梅陇中学,,715
2024,普陀,上海市梅陇中学,,752.5
2024,普陀,上海兰田中学,,728
2024,普陀,上海兰田中学,,743
2024,普陀,上海兰田中学,,719.5
2024,普陀,上海兰田中学,,756.5
2024,普陀,上海市曹杨中学,,721.5
2024,普陀,上海市曹杨中学,,727
2024,普陀,上海市曹杨中学,,711
2024,普陀,上海市曹杨中学,,743.5
2024,普陀,同济大学第二附属中学,,729.5
2024,普陀,同济大学第二附属中学,,738
2024,普陀,同济大学第二附属中学,,717.5
2024,普陀,同济大学第二附属中学,,753.5
2024,普陀,上海市新杨中学,,720.5
2024,普陀,上海市新杨中学,,737.5
2024,普陀,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,普陀,上海市新杨中学,,713
2024,普陀,上海市新杨中学,,750.5
2024,普陀,上海市长征中学,,726.5
2024,普陀,上海市长征中学,,743
2024,普陀,上海市长征中学,,719.5
2024,普陀,上海市长征中学,,755.5
2024,普陀,上海市长征中学,,749.5
2024,普陀,上海市桃浦中学,,717.5
2024,普陀,上海市桃浦中学,,725
2024,普陀,上海市桃浦中学,,707.5
2024,普陀,上海市桃浦中学,,739.5
2024,普陀,上海市晋元高级中学附属学校南校,,735
2024,普陀,上海市晋元高级中学附属学校南校,,745.5
2024,普陀,上海市晋元高级中学附属学校南校,,721.5
2024,普陀,上海市晋元高级中学附属学校南校,,763
2024,普陀,上海音乐学院附属安师实验中学,,723
2024,普陀,上海音乐学院附属安师实验中学,,713
2024,普陀,上海音乐学院附属安师实验中学,,710
2024,普陀,上海音乐学院附属安师实验中学,,724
2024,普陀,上海华东师范大学附属进华中学,,724.5
2024,普陀,上海华东师范大学附属进华中学,,739.5
2024,普陀,上海华东师范大学附属进华中学,,715.5
2024,普陀,上海华东师范大学附属进华中学,,753.5
2024,普陀,上海华东师范大学附属进华中学,,759.5
2024,普陀,上海安生学校,,721.5
2024,普陀,上海安生学校,,722
2024,普陀,上海安生学校,,715.5
2024,普陀,上海安生学校,,760.5
2024,普陀,上海培佳双语学校,,721
2024,普陀,上海培佳双语学校,,739
2024,普陀,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,普陀,上海培佳双语学校,,715
2024,普陀,上海培佳双语学校,,755.5
2024,普陀,上海市光新学校,,661.5
2024,普陀,上海市光新学校,,693.5
2024,普陀,上海市铜川学校,,714.5
2024,普陀,上海市铜川学校,,734
2024,普陀,上海市铜川学校,,705
2024,普陀,上海市铜川学校,,747
2024,普陀,上海市沙田学校,,733.5
2024,普陀,上海市沙田学校,,744.5
2024,普陀,上海市沙田学校,,716.5
2024,普陀,上海市沙田学校,,667.5
2024,普陀,华东师范大学附属外国语实验学校,,731
2024,普陀,华东师范大学附属外国语实验学校,,740
2024,普陀,华东师范大学附属外国语实验学校,,717
2024,普陀,华东师范大学附属外国语实验学校,,753.5
2024,普陀,上海市子长学校,,738
2024,普陀,上海市子长学校,,745
2024,普陀,上海市子长学校,,695.5
2024,普陀,上海市子长学校,,752
2024,普陀,上海市洛川学校,,716
2024,普陀,上海市洛川学校,,721
2024,普陀,上海市洛川学校,,703.5
2024,普陀,上海市洛川学校,,682
2024,普陀,上海市宜川中学附属学校,,731.5
2024,普陀,上海市宜川中学附属学校,,742.5
2024,普陀,上海市宜川中学附属学校,,714
2024,普陀,上海市宜川中学附属学校,,751
2024,普陀,上海市宜川中学附属学校,,757
2024,普陀,上海市曹杨中学附属学校,,737
2024,普陀,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,普陀,上海市曹杨中学附属学校,,748
2024,普陀,上海市曹杨中学附属学校,,724
2024,普陀,上海市曹杨中学附属学校,,754
2024,普陀,上海市普陀区教育学院附属学校,,727
2024,普陀,上海市普陀区教育学院附属学校,,723.5
2024,普陀,上海市普陀区教育学院附属学校,,718.5
2024,普陀,上海市普陀区教育学院附属学校,,745.5
2024,普陀,上海市晋元高级中学附属学校,,730.5
2024,普陀,上海市晋元高级中学附属学校,,743.5
2024,普陀,上海市晋元高级中学附属学校,,721
2024,普陀,上海市晋元高级中学附属学校,,752
2024,普陀,上海市曹杨第二中学附属学校,,728.5
2024,普陀,上海市曹杨第二中学附属学校,,745
2024,普陀,上海市曹杨第二中学附属学校,,718.5
2024,普陀,上海市曹杨第二中学附属学校,,752.5
2024,普陀,上海市曹杨第二中学附属学校,,764
2024,普陀,上海市民办新黄浦实验学校,,725.5
2024,普陀,上海市民办新黄浦实验学校,,748
2024,普陀,上海市民办新黄浦实验学校,,713.5
2024,普陀,上海市民办新黄浦实验学校,,758.5
2024,普陀,上海市江宁学校,,732.5
2024,普陀,上海市江宁学校,,736.5
2024,普陀,上海市江宁学校,,718
2024,普陀,上海市江宁学校,,755
2024,普陀,上海市江宁学校,,758.5
2024,普陀,上海市中远实验学校,,732.5
2024,普陀,上海市中远实验学校,,740.5
2024,普陀,上海市中远实验学校,,720.5
2024,普陀,上海市中远实验学校,,756
2024,普陀,上海市中远实验学校,,727
2024,普陀,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,普陀,上海市金鼎学校,,661
2024,普陀,上海市金鼎学校,,689.5
2024,普陀,上海外国语大学尚阳外国语学校,,757.5
2024,普陀,上海外国语大学尚阳外国语学校,,730
2024,普陀,上海外国语大学尚阳外国语学校,,743.5
2024,普陀,上海外国语大学尚阳外国语学校,,725
2024,普陀,上海外国语大学尚阳外国语学校,,751
2024,普陀,上海市文达学校,,717.5
2024,普陀,上海市文达学校,,719.5
2024,普陀,上海市文达学校,,708
2024,普陀,上海市文达学校,,733.5
2024,普陀,上海市文达学校,,747
2024,普陀,上海理工大学附属普陀实验学校,,726.5
2024,普陀,上海理工大学附属普陀实验学校,,736
2024,普陀,上海理工大学附属普陀实验学校,,709.5
2024,普陀,上海理工大学附属普陀实验学校,,745.5
2024,普陀,上海市万里城实验学校,,728
2024,普陀,上海市万里城实验学校,,738
2024,普陀,上海市万里城实验学校,,715
2024,普陀,上海市万里城实验学校,,746.5
2024,普陀,上海市万里城实验学校,,754
2024,杨浦,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,杨浦,上海市铁岭中学,,727
2024,杨浦,上海市铁岭中学,,739
2024,杨浦,上海市铁岭中学,,754
2024,杨浦,上海市铁岭中学,,718
2024,杨浦,上海市鞍山初级中学,,730
2024,杨浦,上海市鞍山初级中学,,739
2024,杨浦,上海市鞍山初级中学,,753.5
2024,杨浦,上海市鞍山初级中学,,723.5
2024,杨浦,上海市十五中学,,725
2024,杨浦,上海市十五中学,,744.5
2024,杨浦,上海市十五中学,,719.5
2024,杨浦,上海市杨浦初级中学,,742
2024,杨浦,上海市杨浦初级中学,,747
2024,杨浦,上海市杨浦初级中学,,720.5
2024,杨浦,上海市惠民中学,,725
2024,杨浦,上海市惠民中学,,741
2024,杨浦,上海市惠民中学,,721.5
2024,杨浦,上海市惠民中学,,749
2024,杨浦,上海市辽阳中学,,730.5
2024,杨浦,上海市辽阳中学,,740
2024,杨浦,上海市辽阳中学,,725
2024,杨浦,上海市新大桥中学,,719
2024,杨浦,上海市新大桥中学,,733
2024,杨浦,上海市新大桥中学,,746.5
2024,杨浦,上海市新大桥中学,,707
2024,杨浦,上海市建设初级中学,,729.5
2024,杨浦,上海市建设初级中学,,738.5
2024,杨浦,上海市建设初级中学,,716
2024,杨浦,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,杨浦,上海市东辽阳中学,,722
2024,杨浦,上海市东辽阳中学,,689
2024,杨浦,上海市东辽阳中学,,744.5
2024,杨浦,上海市东辽阳中学,,678.5
2024,杨浦,上海市二十五中学,,722
2024,杨浦,上海市二十五中学,,725
2024,杨浦,上海市二十五中学,,710
2024,杨浦,上海市二十五中学,,747
2024,杨浦,上海理工大学附属初级中学,,726.5
2024,杨浦,上海理工大学附属初级中学,,736.5
2024,杨浦,上海理工大学附属初级中学,,733.5
2024,杨浦,上海理工大学附属初级中学,,716
2024,杨浦,上海市杨浦区教育学院附属中学,,715
2024,杨浦,上海市杨浦区教育学院附属中学,,725
2024,杨浦,上海市杨浦区教育学院附属中学,,714
2024,杨浦,上海市同济初级中学,,721
2024,杨浦,上海市同济初级中学,,726.5
2024,杨浦,上海市同济初级中学,,759.5
2024,杨浦,上海市同济初级中学,,710
2024,杨浦,上海市三门中学(上海财经大学附属初级中学）,,730
2024,杨浦,上海市三门中学(上海财经大学附属初级中学）,,738
2024,杨浦,上海市三门中学(上海财经大学附属初级中学）,,753.5
2024,杨浦,上海市三门中学(上海财经大学附属初级中学）,,718.5
2024,杨浦,上海市包头中学,,701.5
2024,杨浦,上海市包头中学,,724
2024,杨浦,上海市包头中学,,737.5
2024,杨浦,上海市包头中学,,696
2024,杨浦,上海市思源中学,,722.5
2024,杨浦,上海市思源中学,,733.5
2024,杨浦,上海市思源中学,,737
2024,杨浦,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,杨浦,上海市思源中学,,711.5
2024,杨浦,上海市鞍山实验中学,,731.5
2024,杨浦,上海市鞍山实验中学,,742
2024,杨浦,上海市鞍山实验中学,,713
2024,杨浦,上海市同济第二初级中学,,718.5
2024,杨浦,上海市同济第二初级中学,,713
2024,杨浦,上海市同济第二初级中学,,715.5
2024,杨浦,上海市国和中学,,722
2024,杨浦,上海市国和中学,,735.5
2024,杨浦,上海市国和中学,,677
2024,杨浦,上海市国和中学,,717.5
2024,杨浦,上海理工大学附属实验初级中学,,714.5
2024,杨浦,上海理工大学附属实验初级中学,,732.5
2024,杨浦,上海理工大学附属实验初级中学,,707.5
2024,杨浦,上海市控江初级中学,,715.5
2024,杨浦,上海市控江初级中学,,723.5
2024,杨浦,上海市控江初级中学,,758.5
2024,杨浦,上海市控江初级中学,,710
2024,杨浦,上海市存志学校,,735
2024,杨浦,上海市存志学校,,742.5
2024,杨浦,上海市存志学校,,757.5
2024,杨浦,上海市存志学校,,719
2024,杨浦,上海民办杨浦凯慧初级中学,,731
2024,杨浦,上海民办杨浦凯慧初级中学,,743
2024,杨浦,上海民办杨浦凯慧初级中学,,755.5
2024,杨浦,上海民办杨浦凯慧初级中学,,717
2024,杨浦,上海市市东实验学校（上海市市东中学）,,711.5
2024,杨浦,上海市市东实验学校（上海市市东中学）,,724.5
2024,杨浦,上海市市东实验学校（上海市市东中学）,,702.5
2024,杨浦,上海市复旦实验中学,,733
2024,杨浦,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,杨浦,上海市复旦实验中学,,740
2024,杨浦,上海市复旦实验中学,,754.5
2024,杨浦,上海市复旦实验中学,,722
2024,杨浦,上海民办兰生中学,,759
2024,杨浦,上海民办兰生中学,,711
2024,杨浦,上海民办兰生中学,,746.5
2024,杨浦,上海民办兰生中学,,707
2024,杨浦,上海市长阳实验学校,,735
2024,杨浦,上海市长阳实验学校,,743.5
2024,杨浦,上海市长阳实验学校,,725.5
2024,杨浦,上海民办杨浦实验学校,,728.5
2024,杨浦,上海民办杨浦实验学校,,736
2024,杨浦,上海民办杨浦实验学校,,755.5
2024,杨浦,上海民办杨浦实验学校,,720.5
2024,杨浦,上海市体育学院附属中学,,664.5
2024,杨浦,上海音乐学院实验学校,,724
2024,杨浦,上海音乐学院实验学校,,744
