年份,区域,初中学校,高中学校,录取分数线
2024,浦东新区,上海市浦东新区进才实验中学南校,,745
2024,浦东新区,上海市浦东新区进才实验中学南校,,723
2024,浦东新区,上海市浦东新区进才实验中学南校,,750
2024,浦东新区,上海市浦东新区进才实验中学南校,,707.5
2024,浦东新区,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,浦东新区,上海市浦东新区进才实验中学南校,,741.5
2024,浦东新区,上海市浦东新区进才实验中学南校,,734.5
2024,浦东新区,上海市浦东新区进才实验中学南校,,716.5
2024,浦东新区,上海市浦东新区进才实验中学南校,,733
2024,浦东新区,上海市蔡路中学,,689.5
2024,浦东新区,上海市蔡路中学,,713.5
2024,浦东新区,上海市蔡路中学,,706
2024,浦东新区,上海市蔡路中学,,693
2024,浦东新区,上海市蔡路中学,,717
2024,浦东新区,上海市蔡路中学,,713
2024,浦东新区,上海市蔡路中学,,663
2024,浦东新区,上海市蔡路中学,,696
2024,浦东新区,上海市六团中学,,684
2024,浦东新区,上海市六团中学,,667
2024,浦东新区,上海市六团中学,,657
2024,浦东新区,上海市六团中学,,668.5
2024,浦东新区,上海市唐镇中学,,747.5
2024,浦东新区,上海市唐镇中学,,720
2024,浦东新区,上海市唐镇中学,,736.5
2024,浦东新区,上海市唐镇中学,,733.5
2024,浦东新区,上海市唐镇中学,,702.5
2024,浦东新区,上海市唐镇中学,,738.5
2024,浦东新区,上海市唐镇中学,,728
2024,浦东新区,上海市唐镇中学,,714.5
2024,浦东新区,上海市唐镇中学,,722
2024,浦东新区,上海市浦兴中学,,722
2024,浦东新区,上海市浦兴中学,,738.5
2024,浦东新区,上海市浦兴中学,,724.5
2024,浦东新区,上海市浦兴中学,,710.5
2024,浦东新区,上海市浦兴中学,,716
2024,浦东新区,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,浦东新区,上海市浦兴中学,,723
2024,浦东新区,上海市浦兴中学,,710
2024,浦东新区,上海市浦兴中学,,715
2024,浦东新区,上海浦东新区民办恒洋外国语学校,,722.5
2024,浦东新区,上海浦东新区民办恒洋外国语学校,,741.5
2024,浦东新区,上海浦东新区民办恒洋外国语学校,,739.5
2024,浦东新区,上海浦东新区民办恒洋外国语学校,,753.5
2024,浦东新区,上海浦东新区民办恒洋外国语学校,,705.5
2024,浦东新区,上海浦东新区民办恒洋外国语学校,,741.5
2024,浦东新区,上海浦东新区民办恒洋外国语学校,,728
2024,浦东新区,上海浦东新区民办恒洋外国语学校,,717.5
2024,浦东新区,上海浦东新区民办恒洋外国语学校,,712
2024,浦东新区,上海浦东新区民办欣竹中学,,730
2024,浦东新区,上海浦东新区民办欣竹中学,,750
2024,浦东新区,上海浦东新区民办欣竹中学,,744
2024,浦东新区,上海浦东新区民办欣竹中学,,706.5
2024,浦东新区,上海浦东新区民办欣竹中学,,752
2024,浦东新区,上海浦东新区民办欣竹中学,,723
2024,浦东新区,上海浦东新区民办欣竹中学,,711.5
2024,浦东新区,上海浦东新区民办欣竹中学,,718
2024,浦东新区,上海市新云台中学,,677.5
2024,浦东新区,上海市新云台中学,,747
2024,浦东新区,上海市新云台中学,,709.5
2024,浦东新区,上海市新云台中学,,705.5
2024,浦东新区,上海市新云台中学,,678
2024,浦东新区,上海市新云台中学,,664
2024,浦东新区,上海市新云台中学,,661
2024,浦东新区,上海市新云台中学,,669
2024,浦东新区,上海市陆行中学南校,,742.5
2024,浦东新区,上海市陆行中学南校,,732.5
2024,浦东新区,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,浦东新区,上海市陆行中学南校,,745
2024,浦东新区,上海市陆行中学南校,,732.5
2024,浦东新区,上海市陆行中学南校,,710.5
2024,浦东新区,上海市陆行中学南校,,738.5
2024,浦东新区,上海市陆行中学南校,,726
2024,浦东新区,上海市陆行中学南校,,710
2024,浦东新区,上海市陆行中学南校,,716.5
2024,浦东新区,上海市杨思中学,,732.5
2024,浦东新区,上海市杨思中学,,740.5
2024,浦东新区,上海市杨思中学,,734
2024,浦东新区,上海市杨思中学,,714.5
2024,浦东新区,上海市杨思中学,,742.5
2024,浦东新区,上海市杨思中学,,733.5
2024,浦东新区,上海市杨思中学,,724
2024,浦东新区,上海市杨思中学,,692.5
2024,浦东新区,上海市杨思中学,,707
2024,浦东新区,上海民办浦东交中初级中学,,734
2024,浦东新区,上海民办浦东交中初级中学,,750
2024,浦东新区,上海民办浦东交中初级中学,,747
2024,浦东新区,上海民办浦东交中初级中学,,711.5
2024,浦东新区,上海民办浦东交中初级中学,,752
2024,浦东新区,上海民办浦东交中初级中学,,718
2024,浦东新区,上海民办浦东交中初级中学,,706
2024,浦东新区,上海民办浦东交中初级中学,,704.5
2024,浦东新区,上海市建平香梅中学,,736
2024,浦东新区,上海市建平香梅中学,,745.5
2024,浦东新区,上海市建平香梅中学,,741
2024,浦东新区,上海市建平香梅中学,,700
2024,浦东新区,上海市建平香梅中学,,753
2024,浦东新区,上海市建平香梅中学,,712
2024,浦东新区,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,浦东新区,上海市建平香梅中学,,706.5
2024,浦东新区,上海市建平香梅中学,,719.5
2024,浦东新区,上海市南汇第二中学,,732.5
2024,浦东新区,上海市南汇第二中学,,739
2024,浦东新区,上海市南汇第二中学,,734
2024,浦东新区,上海市南汇第二中学,,721.5
2024,浦东新区,上海市南汇第二中学,,754.5
2024,浦东新区,上海市南汇第二中学,,722.5
2024,浦东新区,上海市南汇第二中学,,715
2024,浦东新区,上海市南汇第二中学,,725
2024,浦东新区,上海市南汇第二中学,,745
2024,浦东新区,上海市南汇第三中学,,750
2024,浦东新区,上海市南汇第三中学,,729.5
2024,浦东新区,上海市南汇第三中学,,734.5
2024,浦东新区,上海市南汇第三中学,,738.5
2024,浦东新区,上海市南汇第三中学,,718
2024,浦东新区,上海市南汇第三中学,,749
2024,浦东新区,上海市南汇第三中学,,722
2024,浦东新区,上海市南汇第三中学,,720
2024,浦东新区,上海市南汇第三中学,,710.5
2024,浦东新区,上海市新港中学,,707
2024,浦东新区,上海市新港中学,,687.5
2024,浦东新区,上海市新港中学,,674
2024,浦东新区,上海市新港中学,,705
2024,浦东新区,上海市新港中学,,675.5
2024,浦东新区,上海市新港中学,,663
2024,浦东新区,上海市新港中学,,658.5
2024,浦东新区,上海市书院中学,,709.5
2024,浦东新区,上海市书院中学,,671
2024,浦东新区,上海市书院中学,,717.5
2024,浦东新区,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,浦东新区,上海市书院中学,,664.5
2024,浦东新区,上海市书院中学,,680.5
2024,浦东新区,上海市书院中学,,688
2024,浦东新区,上海市书院中学,,667.5
2024,浦东新区,上海市书院中学,,734.5
2024,浦东新区,上海市书院中学,,658
2024,浦东新区,上海市大团中学,,686
2024,浦东新区,上海市大团中学,,705
2024,浦东新区,上海市大团中学,,682
2024,浦东新区,上海市大团中学,,677
2024,浦东新区,上海市大团中学,,705.5
2024,浦东新区,上海市大团中学,,681
2024,浦东新区,上海市大团中学,,677.5
2024,浦东新区,上海市大团中学,,683.5
2024,浦东新区,上海市大团中学,,679
2024,浦东新区,上海市大团中学,,661
2024,浦东新区,上海市坦直中学,,686.5
2024,浦东新区,上海市坦直中学,,662.5
2024,浦东新区,上海市坦直中学,,711
2024,浦东新区,上海市坦直中学,,729
2024,浦东新区,上海市坦直中学,,695
2024,浦东新区,上海市傅雷中学,,731
2024,浦东新区,上海市傅雷中学,,742
2024,浦东新区,上海市傅雷中学,,733
2024,浦东新区,上海市傅雷中学,,720.5
2024,浦东新区,上海市傅雷中学,,745
2024,浦东新区,上海市傅雷中学,,724.5
2024,浦东新区,上海市傅雷中学,,707.5
2024,浦东新区,上海市傅雷中学,,726
2024,浦东新区,上海市澧溪中学,,730.5
2024,浦东新区,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,浦东新区,上海市澧溪中学,,737
2024,浦东新区,上海市澧溪中学,,737.5
2024,浦东新区,上海市澧溪中学,,738.5
2024,浦东新区,上海市澧溪中学,,718.5
2024,浦东新区,上海市澧溪中学,,734.5
2024,浦东新区,上海市澧溪中学,,720
2024,浦东新区,上海市澧溪中学,,719
2024,浦东新区,上海市澧溪中学,,724.5
2024,浦东新区,上海市六灶中学,,731
2024,浦东新区,上海市六灶中学,,716
2024,浦东新区,上海市六灶中学,,731
2024,浦东新区,上海市六灶中学,,727.5
2024,浦东新区,上海市六灶中学,,694
2024,浦东新区,上海市六灶中学,,707.5
2024,浦东新区,上海市六灶中学,,685
2024,浦东新区,上海市六灶中学,,692
2024,浦东新区,上海市浦东教育发展研究院附属中学,,682.5
2024,浦东新区,上海市浦东教育发展研究院附属中学,,725.5
2024,浦东新区,上海市浦东教育发展研究院附属中学,,719
2024,浦东新区,上海市浦东教育发展研究院附属中学,,683.5
2024,浦东新区,上海市浦东教育发展研究院附属中学,,666
2024,浦东新区,上海市浦东教育发展研究院附属中学,,658.5
2024,浦东新区,上海市浦东教育发展研究院附属中学,,683
2024,浦东新区,上海市浦东教育发展研究院附属中学,,704.5
2024,浦东新区,上海市南汇第四中学,,737.5
2024,浦东新区,上海市南汇第四中学,,747.5
2024,浦东新区,上海市南汇第四中学,,745
2024,浦东新区,上海市南汇第四中学,,755.5
2024,浦东新区,上海市南汇第四中学,,722
2024,浦东新区,上海市南汇第四中学,,751
2024,浦东新区,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,浦东新区,上海市南汇第四中学,,723.5
2024,浦东新区,上海市南汇第四中学,,712.5
2024,浦东新区,上海市南汇第四中学,,718
2024,浦东新区,上海中学东校,,756.5
2024,浦东新区,上海中学东校,,740.5
2024,浦东新区,上海中学东校,,748.5
2024,浦东新区,上海中学东校,,745
2024,浦东新区,上海中学东校,,717
2024,浦东新区,上海中学东校,,753.5
2024,浦东新区,上海中学东校,,728
2024,浦东新区,上海中学东校,,726
2024,浦东新区,上海中学东校,,726.5
2024,浦东新区,上海中学东校,,725
2024,浦东新区,上海市浦东模范中学东校,,716
2024,浦东新区,上海市浦东模范中学东校,,734.5
2024,浦东新区,上海市浦东模范中学东校,,738
2024,浦东新区,上海市浦东模范中学东校,,702.5
2024,浦东新区,上海市浦东模范中学东校,,739.5
2024,浦东新区,上海市浦东模范中学东校,,716
2024,浦东新区,上海市浦东模范中学东校,,709.5
2024,浦东新区,上海市浦东模范中学东校,,708.5
2024,浦东新区,上海市北蔡中学,,753.5
2024,浦东新区,上海市北蔡中学,,713.5
2024,浦东新区,上海市北蔡中学,,744
2024,浦东新区,上海市北蔡中学,,732.5
2024,浦东新区,上海市北蔡中学,,707
2024,浦东新区,上海市北蔡中学,,744
2024,浦东新区,上海市北蔡中学,,727
2024,浦东新区,上海市北蔡中学,,713
2024,浦东新区,上海市北蔡中学,,730
2024,浦东新区,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,浦东新区,上海市临港第一中学,,741
2024,浦东新区,上海市临港第一中学,,745
2024,浦东新区,上海市临港第一中学,,733
2024,浦东新区,上海市临港第一中学,,717
2024,浦东新区,上海市临港第一中学,,739
2024,浦东新区,上海市临港第一中学,,717
2024,浦东新区,上海市临港第一中学,,722
2024,浦东新区,上海市临港第一中学,,706.5
2024,浦东新区,上海市临港第一中学,,706
2024,浦东新区,上海市临港第一中学,,719.5
2024,浦东新区,上海民办光华中学,,750.5
2024,浦东新区,上海民办光华中学,,702.5
2024,浦东新区,上海民办光华中学,,723.5
2024,浦东新区,上海民办光华中学,,734.5
2024,浦东新区,上海民办光华中学,,703
2024,浦东新区,上海民办光华中学,,722.5
2024,浦东新区,上海民办光华中学,,718.5
2024,浦东新区,上海民办光华中学,,701.5
2024,浦东新区,上海民办光华中学,,702
2024,浦东新区,上海市南汇第五中学,,753.5
2024,浦东新区,上海市南汇第五中学,,731
2024,浦东新区,上海市南汇第五中学,,744.5
2024,浦东新区,上海市南汇第五中学,,739
2024,浦东新区,上海市南汇第五中学,,722
2024,浦东新区,上海市南汇第五中学,,735
2024,浦东新区,上海市南汇第五中学,,723.5
2024,浦东新区,上海市南汇第五中学,,722.5
2024,浦东新区,上海市浦东新区进才中学南校,,740
2024,浦东新区,上海市浦东新区进才中学南校,,749
2024,浦东新区,上海市浦东新区进才中学南校,,740.5
2024,浦东新区,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,浦东新区,上海市浦东新区进才中学南校,,717
2024,浦东新区,上海市浦东新区进才中学南校,,750.5
2024,浦东新区,上海市浦东新区进才中学南校,,715.5
2024,浦东新区,上海市浦东新区进才中学南校,,705.5
2024,浦东新区,上海市浦东新区进才中学南校,,723
2024,浦东新区,上海市临港实验中学,,730
2024,浦东新区,上海市临港实验中学,,737
2024,浦东新区,上海市临港实验中学,,732.5
2024,浦东新区,上海市临港实验中学,,729.5
2024,浦东新区,上海市临港实验中学,,714
2024,浦东新区,上海市临港实验中学,,736
2024,浦东新区,上海市临港实验中学,,717
2024,浦东新区,上海市临港实验中学,,709.5
2024,浦东新区,上海市临港实验中学,,723
2024,浦东新区,上海市临港实验中学,,720.5
2024,浦东新区,上海市浦东新区进才中学东校,,722
2024,浦东新区,上海市浦东新区进才中学东校,,725.5
2024,浦东新区,上海市浦东新区进才中学东校,,737
2024,浦东新区,上海市浦东新区进才中学东校,,707
2024,浦东新区,上海市浦东新区进才中学东校,,749
2024,浦东新区,上海市浦东新区进才中学东校,,718
2024,浦东新区,上海市浦东新区进才中学东校,,719.5
2024,浦东新区,上海市浦东新区进才中学东校,,720
2024,浦东新区,上海市浦东外国语学校东校,,739
2024,浦东新区,上海市浦东外国语学校东校,,725.5
2024,浦东新区,上海市浦东外国语学校东校,,738
2024,浦东新区,上海市浦东外国语学校东校,,742
2024,浦东新区,上海市浦东外国语学校东校,,724
2024,浦东新区,上海市浦东外国语学校东校,,741.5
2024,浦东新区,上海市浦东外国语学校东校,,730.5
2024,浦东新区,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,浦东新区,上海市浦东外国语学校东校,,711.5
2024,浦东新区,上海市浦东外国语学校东校,,715
2024,浦东新区,上海市浦东模范实验中学,,724
2024,浦东新区,上海市浦东模范实验中学,,751
2024,浦东新区,上海市浦东模范实验中学,,743
2024,浦东新区,上海市浦东模范实验中学,,715.5
2024,浦东新区,上海市浦东模范实验中学,,720.5
2024,浦东新区,上海市浦东模范实验中学,,721
2024,浦东新区,上海市浦东模范实验中学,,723
2024,浦东新区,上海市浦东模范实验中学,,736.5
2024,浦东新区,上海市浦东新区三灶实验中学,,747
2024,浦东新区,上海市浦东新区三灶实验中学,,719.5
2024,浦东新区,上海市浦东新区三灶实验中学,,731.5
2024,浦东新区,上海市浦东新区三灶实验中学,,727.5
2024,浦东新区,上海市浦东新区三灶实验中学,,709.5
2024,浦东新区,上海市浦东新区三灶实验中学,,746
2024,浦东新区,上海市浦东新区三灶实验中学,,703
2024,浦东新区,上海市浦东新区三灶实验中学,,709
2024,浦东新区,上海市浦东新区三灶实验中学,,718.5
2024,浦东新区,上海市实验学校南校,,729
2024,浦东新区,上海市实验学校南校,,745.5
2024,浦东新区,上海市实验学校南校,,729
2024,浦东新区,上海市实验学校南校,,712.5
2024,浦东新区,上海市实验学校南校,,747
2024,浦东新区,上海市实验学校南校,,729.5
2024,浦东新区,上海市实验学校南校,,725.5
2024,浦东新区,上海市实验学校南校,,709.5
2024,浦东新区,上海市实验学校南校,,719
2024,浦东新区,上海市浦东新区新场实验中学,,751
2024,浦东新区,上海市浦东新区新场实验中学,,733
2024,浦东新区,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,浦东新区,上海市浦东新区新场实验中学,,738.5
2024,浦东新区,上海市浦东新区新场实验中学,,733.5
2024,浦东新区,上海市浦东新区新场实验中学,,708.5
2024,浦东新区,上海市浦东新区新场实验中学,,718
2024,浦东新区,上海市浦东新区新场实验中学,,718.5
2024,浦东新区,上海市浦东新区新场实验中学,,722.5
2024,浦东新区,上海市浦东新区新场实验中学,,709.5
2024,浦东新区,上海市浦东新区懿德中学,,718.5
2024,浦东新区,上海市浦东新区懿德中学,,721
2024,浦东新区,上海市浦东新区懿德中学,,726.5
2024,浦东新区,上海市浦东新区懿德中学,,736
2024,浦东新区,上海市浦东新区懿德中学,,702
2024,浦东新区,上海市浦东新区懿德中学,,721
2024,浦东新区,上海市浦东新区懿德中学,,716.5
2024,浦东新区,上海市浦东新区懿德中学,,682.5
2024,浦东新区,上海市浦东新区懿德中学,,720
2024,浦东新区,上海市建平实验地杰中学,,730.5
2024,浦东新区,上海市建平实验地杰中学,,754.5
2024,浦东新区,上海市建平实验地杰中学,,746.5
2024,浦东新区,上海市建平实验地杰中学,,758
2024,浦东新区,上海市建平实验地杰中学,,709.5
2024,浦东新区,上海市建平实验地杰中学,,755.5
2024,浦东新区,上海市建平实验地杰中学,,724.5
2024,浦东新区,上海市建平实验地杰中学,,710.5
2024,浦东新区,上海市建平实验地杰中学,,715.5
2024,浦东新区,上海市建平实验张江中学,,734.5
2024,浦东新区,上海市建平实验张江中学,,753
2024,浦东新区,上海市建平实验张江中学,,747.5
2024,浦东新区,上海市建平实验张江中学,,703
2024,浦东新区,上海市建平实验张江中学,,756
2024,浦东新区,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,浦东新区,上海市建平实验张江中学,,726
2024,浦东新区,上海市建平实验张江中学,,717.5
2024,浦东新区,上海市建平实验张江中学,,720.5
2024,浦东新区,上海市历城中学,,695
2024,浦东新区,上海市历城中学,,696.5
2024,浦东新区,上海市历城中学,,732.5
2024,浦东新区,上海市历城中学,,681
2024,浦东新区,上海市历城中学,,718.5
2024,浦东新区,上海市历城中学,,696.5
2024,浦东新区,上海市历城中学,,674.5
2024,浦东新区,上海市历城中学,,691.5
2024,浦东新区,上海市竹园中学,,718.5
2024,浦东新区,上海市竹园中学,,718
2024,浦东新区,上海市竹园中学,,717
2024,浦东新区,上海市竹园中学,,742
2024,浦东新区,上海市竹园中学,,700
2024,浦东新区,上海市竹园中学,,721
2024,浦东新区,上海市竹园中学,,718
2024,浦东新区,上海市竹园中学,,713
2024,浦东新区,上海市竹园中学,,687.5
2024,浦东新区,上海市泾南中学,,730
2024,浦东新区,上海市泾南中学,,747
2024,浦东新区,上海市泾南中学,,748
2024,浦东新区,上海市泾南中学,,711.5
2024,浦东新区,上海市泾南中学,,722
2024,浦东新区,上海市泾南中学,,690
2024,浦东新区,上海市泾南中学,,706
2024,浦东新区,上海市泾南中学,,695.5
2024,浦东新区,上海市香山中学,,743
2024,浦东新区,上海市香山中学,,716.5
2024,浦东新区,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,浦东新区,上海市香山中学,,727.5
2024,浦东新区,上海市香山中学,,739.5
2024,浦东新区,上海市香山中学,,679.5
2024,浦东新区,上海市香山中学,,727.5
2024,浦东新区,上海市香山中学,,696
2024,浦东新区,上海市香山中学,,694.5
2024,浦东新区,上海市沪新中学,,698.5
2024,浦东新区,上海市沪新中学,,709
2024,浦东新区,上海市沪新中学,,712.5
2024,浦东新区,上海市沪新中学,,702.5
2024,浦东新区,上海市沪新中学,,694.5
2024,浦东新区,上海市沪新中学,,702.5
2024,浦东新区,上海市沪新中学,,699
2024,浦东新区,上海市沪新中学,,703
2024,浦东新区,上海市育民中学,,750
2024,浦东新区,上海市育民中学,,711.5
2024,浦东新区,上海市育民中学,,740.5
2024,浦东新区,上海市育民中学,,729
2024,浦东新区,上海市育民中学,,702
2024,浦东新区,上海市育民中学,,725.5
2024,浦东新区,上海市育民中学,,707.5
2024,浦东新区,上海市育民中学,,713.5
2024,浦东新区,上海市育民中学,,706.5
2024,浦东新区,上海市高行中学,,736.5
2024,浦东新区,上海市高行中学,,722
2024,浦东新区,上海市高行中学,,740.5
2024,浦东新区,上海市高行中学,,707
2024,浦东新区,上海市高行中学,,724.5
2024,浦东新区,上海市高行中学,,715
2024,浦东新区,上海市高行中学,,733.5
2024,浦东新区,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,浦东新区,上海市高行中学,,685.5
2024,浦东新区,上海第二工业大学附属龚路中学,,718
2024,浦东新区,上海第二工业大学附属龚路中学,,743.5
2024,浦东新区,上海第二工业大学附属龚路中学,,737.5
2024,浦东新区,上海第二工业大学附属龚路中学,,692.5
2024,浦东新区,上海第二工业大学附属龚路中学,,738.5
2024,浦东新区,上海第二工业大学附属龚路中学,,728.5
2024,浦东新区,上海第二工业大学附属龚路中学,,698
2024,浦东新区,上海第二工业大学附属龚路中学,,698
2024,浦东新区,上海第二工业大学附属龚路中学,,703.5
2024,浦东新区,上海市五三中学,,735
2024,浦东新区,上海市五三中学,,747
2024,浦东新区,上海市五三中学,,739.5
2024,浦东新区,上海市五三中学,,710
2024,浦东新区,上海市五三中学,,755
2024,浦东新区,上海市五三中学,,734
2024,浦东新区,上海市五三中学,,710.5
2024,浦东新区,上海市五三中学,,710
2024,浦东新区,上海市五三中学,,729.5
2024,浦东新区,上海市侨光中学,,727
2024,浦东新区,上海市侨光中学,,736.5
2024,浦东新区,上海市侨光中学,,733
2024,浦东新区,上海市侨光中学,,717
2024,浦东新区,上海市侨光中学,,740
2024,浦东新区,上海市侨光中学,,731
2024,浦东新区,上海市侨光中学,,720.5
2024,浦东新区,上海市侨光中学,,716.5
2024,浦东新区,上海市侨光中学,,726
2024,浦东新区,上海市江镇中学,,714
2024,浦东新区,上海市江镇中学,,731
2024,浦东新区,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,浦东新区,上海市江镇中学,,733
2024,浦东新区,上海市江镇中学,,706
2024,浦东新区,上海市江镇中学,,727.5
2024,浦东新区,上海市江镇中学,,728.5
2024,浦东新区,上海市江镇中学,,709.5
2024,浦东新区,上海市江镇中学,,706
2024,浦东新区,上海市合庆中学,,695
2024,浦东新区,上海市合庆中学,,738
2024,浦东新区,上海市合庆中学,,715
2024,浦东新区,上海市合庆中学,,735
2024,浦东新区,上海市合庆中学,,684
2024,浦东新区,上海市合庆中学,,712
2024,浦东新区,上海市合庆中学,,691
2024,浦东新区,上海市合庆中学,,694.5
2024,浦东新区,上海市合庆中学,,715
2024,浦东新区,华东师范大学张江实验中学,,749
2024,浦东新区,华东师范大学张江实验中学,,726
2024,浦东新区,华东师范大学张江实验中学,,730.5
2024,浦东新区,华东师范大学张江实验中学,,732.5
2024,浦东新区,华东师范大学张江实验中学,,727.5
2024,浦东新区,华东师范大学张江实验中学,,733
2024,浦东新区,华东师范大学张江实验中学,,727
2024,浦东新区,华东师范大学张江实验中学,,710
2024,浦东新区,华东师范大学张江实验中学,,717.5
2024,浦东新区,上海市三林中学东校,,725.5
2024,浦东新区,上海市三林中学东校,,728
2024,浦东新区,上海市三林中学东校,,730.5
2024,浦东新区,上海市三林中学东校,,742.5
2024,浦东新区,上海市三林中学东校,,702.5
2024,浦东新区,上海市三林中学东校,,714
2024,浦东新区,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,浦东新区,上海市三林中学东校,,718
2024,浦东新区,上海市三林中学东校,,717.5
2024,浦东新区,上海市三林中学东校,,724
2024,浦东新区,上海浦东新区民办正达外国语学校,,742.5
2024,浦东新区,上海浦东新区民办正达外国语学校,,753
2024,浦东新区,上海浦东新区民办正达外国语学校,,741.5
2024,浦东新区,上海浦东新区民办正达外国语学校,,754
2024,浦东新区,上海浦东新区民办正达外国语学校,,707
2024,浦东新区,上海浦东新区民办正达外国语学校,,753
2024,浦东新区,上海浦东新区民办正达外国语学校,,726
2024,浦东新区,上海浦东新区民办正达外国语学校,,709
2024,浦东新区,上海浦东新区民办正达外国语学校,,719.5
2024,浦东新区,上海市高东中学,,670.5
2024,浦东新区,上海市高东中学,,712
2024,浦东新区,上海市高东中学,,697
2024,浦东新区,上海市高东中学,,691
2024,浦东新区,上海市高东中学,,712.5
2024,浦东新区,上海市高东中学,,674
2024,浦东新区,上海市高东中学,,677.5
2024,浦东新区,上海市高东中学,,669.5
2024,浦东新区,上海市高东中学,,689
2024,浦东新区,上海市南汇第一中学,,732
2024,浦东新区,上海市南汇第一中学,,724.5
2024,浦东新区,上海市南汇第一中学,,734
2024,浦东新区,上海市南汇第一中学,,718.5
2024,浦东新区,上海市南汇第一中学,,753
2024,浦东新区,上海市南汇第一中学,,698
2024,浦东新区,上海市南汇第一中学,,713.5
2024,浦东新区,上海市南汇第一中学,,705
2024,浦东新区,上海市南汇第一中学,,717.5
2024,浦东新区,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
