年份,区域,初中学校,高中学校,录取分数线
2024,长宁,上海市虹桥中学,,708
2024,长宁,上海市虹桥中学,,716
2024,长宁,上海市虹桥中学,,698
2024,长宁,上海市延安实验初级中学,,696
2024,长宁,上海市延安实验初级中学,,729.5
2024,长宁,上海市延安实验初级中学,,719.5
2024,长宁,上海市复旦初级中学,,704
2024,长宁,上海市复旦初级中学,,735
2024,长宁,上海市复旦初级中学,,712
2024,长宁,上海市泸定中学,,706
2024,长宁,上海市泸定中学,,737.5
2024,长宁,上海市泸定中学,,723
2024,长宁,上海市娄山中学,,699
2024,长宁,上海市娄山中学,,733
2024,长宁,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,长宁,上海市娄山中学,,715
2024,长宁,上海市西延安中学,,699
2024,长宁,上海市西延安中学,,738.5
2024,长宁,上海市西延安中学,,708
2024,长宁,上海市西延安中学,,763
2024,长宁,上海市西延安中学,,742
2024,长宁,上海市新泾中学,,708
2024,长宁,上海市新泾中学,,732.5
2024,长宁,上海市新泾中学,,717.5
2024,长宁,上海市民办新世纪中学,,693
2024,长宁,上海市民办新世纪中学,,734.5
2024,长宁,上海市民办新世纪中学,,718.5
2024,长宁,上海市民办新世纪中学,,752.5
2024,长宁,上海市延安初级中学,,690
2024,长宁,上海市延安初级中学,,737.5
2024,长宁,上海市延安初级中学,,708
2024,长宁,上海市延安初级中学,,764.5
2024,长宁,上海市建青实验学校,,705
2024,长宁,上海市建青实验学校,,726.5
2024,长宁,上海市建青实验学校,,716.5
2024,长宁,上海市西郊学校,,687
2024,长宁,上海市西郊学校,,703
2024,长宁,上海市西郊学校,,699.5
2024,长宁,上海市西郊学校,,727.5
2024,长宁,华东政法大学附属中学,,698
2024,长宁,华东政法大学附属中学,,735.5
2024,长宁,华东政法大学附属中学,,721
2024,长宁,上海市仙霞高级中学,,687
2024,长宁,上海市仙霞高级中学,,735.5
2024,长宁,上海市仙霞高级中学,,721.5
2024,长宁,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,长宁,上海市开元学校,,694.5
2024,长宁,上海市开元学校,,726.5
2024,长宁,上海市开元学校,,707.5
2024,长宁,上海市开元学校,,742.5
2024,闵行,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,闵行,上海市航华中学,,731
2024,闵行,上海市航华中学,,758
2024,闵行,上海市航华中学,,733.5
2024,闵行,上海市航华中学,,730
2024,闵行,上海市航华中学,,734
2024,闵行,上海市航华中学,,737.5
2024,闵行,上海市航华中学,,727
2024,闵行,上海市闵行区上虹中学,,708
2024,闵行,上海市闵行区上虹中学,,746.5
2024,闵行,上海市闵行区上虹中学,,743
2024,闵行,上海市闵行区上虹中学,,741
2024,闵行,上海市闵行区上虹中学,,733
2024,闵行,上海市闵行区上虹中学,,741.5
2024,闵行,上海市闵行区上虹中学,,722
2024,闵行,上海市龙柏中学,,734
2024,闵行,上海市龙柏中学,,762
2024,闵行,上海市龙柏中学,,747.5
2024,闵行,上海市龙柏中学,,734
2024,闵行,上海市龙柏中学,,722.5
2024,闵行,上海市龙柏中学,,739
2024,闵行,上海市龙柏中学,,718
2024,闵行,上海市闵行区七宝第二中学,,735
2024,闵行,上海市闵行区七宝第二中学,,729
2024,闵行,上海市闵行区七宝第二中学,,753
2024,闵行,上海市闵行区七宝第二中学,,746
2024,闵行,上海市闵行区七宝第二中学,,741
2024,闵行,上海市闵行区七宝第二中学,,735.5
2024,闵行,上海市闵行区七宝第二中学,,743
2024,闵行,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,闵行,上海市闵行区七宝第二中学,,729
2024,闵行,上海市罗阳中学,,735
2024,闵行,上海市罗阳中学,,754.5
2024,闵行,上海市罗阳中学,,745
2024,闵行,上海市罗阳中学,,736
2024,闵行,上海市罗阳中学,,733.5
2024,闵行,上海市罗阳中学,,744.5
2024,闵行,上海市罗阳中学,,726.5
2024,闵行,上海市闵行区莘松中学,,728
2024,闵行,上海市闵行区莘松中学,,736.5
2024,闵行,上海市闵行区莘松中学,,763.5
2024,闵行,上海市闵行区莘松中学,,752.5
2024,闵行,上海市闵行区莘松中学,,746
2024,闵行,上海市闵行区莘松中学,,734.5
2024,闵行,上海市闵行区莘松中学,,752
2024,闵行,上海市闵行区莘松中学,,730
2024,闵行,上海市七宝中学附属闵行金都实验中学,,718.5
2024,闵行,上海市七宝中学附属闵行金都实验中学,,720
2024,闵行,上海市七宝中学附属闵行金都实验中学,,737
2024,闵行,上海市七宝中学附属闵行金都实验中学,,734
2024,闵行,上海市七宝中学附属闵行金都实验中学,,722.5
2024,闵行,上海市七宝中学附属闵行金都实验中学,,707.5
2024,闵行,上海市七宝中学附属闵行金都实验中学,,716
2024,闵行,上海市七宝中学附属闵行金都实验中学,,733
2024,闵行,上海市闵行区北桥中学,,738.5
2024,闵行,上海市闵行区北桥中学,,751.5
2024,闵行,上海市闵行区北桥中学,,746
2024,闵行,上海市闵行区北桥中学,,743
2024,闵行,上海市闵行区北桥中学,,746
2024,闵行,上海市闵行区北桥中学,,731
2024,闵行,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,闵行,上海市闵行区浦江第一中学,,730.5
2024,闵行,上海市闵行区浦江第一中学,,730
2024,闵行,上海市闵行区浦江第一中学,,723.5
2024,闵行,上海市闵行区浦江第一中学,,735.5
2024,闵行,上海市闵行区浦江第一中学,,733.5
2024,闵行,上海市闵行区浦江第一中学,,740
2024,闵行,上海市闵行区浦江第一中学,,725
2024,闵行,上海市闵行区浦江第一中学,,759
2024,闵行,上海市闵行区浦江第二中学,,727
2024,闵行,上海市闵行区浦江第二中学,,718.5
2024,闵行,上海市闵行区浦江第二中学,,734
2024,闵行,上海市闵行区浦江第二中学,,729
2024,闵行,上海市闵行区浦江第二中学,,742.5
2024,闵行,上海市闵行区浦江第二中学,,728
2024,闵行,上海市闵行区浦江第二中学,,721.5
2024,闵行,上海市闵行区浦江第三中学,,716.5
2024,闵行,上海市闵行区浦江第三中学,,743
2024,闵行,上海市闵行区浦江第三中学,,737
2024,闵行,上海市闵行区浦江第三中学,,710.5
2024,闵行,上海市闵行区浦江第三中学,,714
2024,闵行,上海市闵行区浦江第三中学,,709.5
2024,闵行,上海市闵行区浦江第三中学,,695
2024,闵行,上海市闵行第四中学,,714.5
2024,闵行,上海市闵行第四中学,,734.5
2024,闵行,上海市闵行第四中学,,732
2024,闵行,上海市闵行第四中学,,718.5
2024,闵行,上海市闵行第四中学,,733
2024,闵行,上海市闵行第四中学,,721.5
2024,闵行,上海市闵行区颛桥中学,,727
2024,闵行,上海市闵行区颛桥中学,,730.5
2024,闵行,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,闵行,上海市闵行区颛桥中学,,750.5
2024,闵行,上海市闵行区颛桥中学,,748.5
2024,闵行,上海市闵行区颛桥中学,,735.5
2024,闵行,上海市闵行区颛桥中学,,750.5
2024,闵行,上海市闵行区颛桥中学,,731
2024,闵行,上海市闵行区颛桥中学,,756
2024,闵行,上海市实验学校西校,,730
2024,闵行,上海市实验学校西校,,733.5
2024,闵行,上海市实验学校西校,,754
2024,闵行,上海市实验学校西校,,745.5
2024,闵行,上海市实验学校西校,,733
2024,闵行,上海市实验学校西校,,751.5
2024,闵行,上海市实验学校西校,,726
2024,闵行,上海市闵行区鹤北初级中学,,714.5
2024,闵行,上海市闵行区鹤北初级中学,,734.5
2024,闵行,上海市闵行区鹤北初级中学,,732.5
2024,闵行,上海市闵行区鹤北初级中学,,727
2024,闵行,上海市闵行区鹤北初级中学,,737.5
2024,闵行,上海市闵行区鹤北初级中学,,725.5
2024,闵行,上海市闵行区龙茗中学,,737
2024,闵行,上海市闵行区龙茗中学,,747.5
2024,闵行,上海市闵行区龙茗中学,,740
2024,闵行,上海市闵行区龙茗中学,,731.5
2024,闵行,上海市闵行区龙茗中学,,733
2024,闵行,上海市闵行区龙茗中学,,723
2024,闵行,上海市七宝实验中学,,730.5
2024,闵行,上海市七宝实验中学,,751.5
2024,闵行,上海市七宝实验中学,,742.5
2024,闵行,上海市七宝实验中学,,729
2024,闵行,上海市七宝实验中学,,744
2024,闵行,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,闵行,上海市七宝实验中学,,720.5
2024,闵行,上海市师资培训中心附属闵行实验中学,,724
2024,闵行,上海市师资培训中心附属闵行实验中学,,754.5
2024,闵行,上海市师资培训中心附属闵行实验中学,,738
2024,闵行,上海市师资培训中心附属闵行实验中学,,736.5
2024,闵行,上海市师资培训中心附属闵行实验中学,,723.5
2024,闵行,上海市师资培训中心附属闵行实验中学,,746
2024,闵行,上海市师资培训中心附属闵行实验中学,,725.5
2024,闵行,上海市吴泾中学,,727
2024,闵行,上海市吴泾中学,,734.5
2024,闵行,上海市吴泾中学,,739.5
2024,闵行,上海市吴泾中学,,712
2024,闵行,上海市吴泾中学,,716.5
2024,闵行,上海市吴泾中学,,702
2024,闵行,上海市闵行区七宝第三中学,,727
2024,闵行,上海市闵行区七宝第三中学,,724.5
2024,闵行,上海市闵行区七宝第三中学,,743.5
2024,闵行,上海市闵行区七宝第三中学,,744.5
2024,闵行,上海市闵行区七宝第三中学,,736
2024,闵行,上海市闵行区七宝第三中学,,740.5
2024,闵行,上海市闵行区七宝第三中学,,731.5
2024,闵行,上海市闵行区七宝第三中学,,740.5
2024,闵行,华东师范大学第二附属中学附属初级中学,,725
2024,闵行,华东师范大学第二附属中学附属初级中学,,735.5
2024,闵行,华东师范大学第二附属中学附属初级中学,,749
2024,闵行,华东师范大学第二附属中学附属初级中学,,746.5
2024,闵行,华东师范大学第二附属中学附属初级中学,,729.5
2024,闵行,华东师范大学第二附属中学附属初级中学,,751
2024,闵行,华东师范大学第二附属中学附属初级中学,,722.5
2024,闵行,华东师范大学第二附属中学附属初级中学,,742.5
2024,闵行,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,闵行,上海市闵行区浦航实验中学,,729.5
2024,闵行,上海市闵行区浦航实验中学,,745.5
2024,闵行,上海市闵行区浦航实验中学,,732.5
2024,闵行,上海市闵行区浦航实验中学,,744
2024,闵行,上海市闵行区浦航实验中学,,730
2024,闵行,上海市闵行区浦航实验中学,,753
2024,闵行,上海市闵行区浦航实验中学,,720.5
2024,闵行,上海市闵行区马桥复旦万科实验中学,,727.5
2024,闵行,上海市闵行区马桥复旦万科实验中学,,723.5
2024,闵行,上海市闵行区马桥复旦万科实验中学,,746.5
2024,闵行,上海市闵行区马桥复旦万科实验中学,,739.5
2024,闵行,上海市闵行区马桥复旦万科实验中学,,739
2024,闵行,上海市闵行区马桥复旦万科实验中学,,755.5
2024,闵行,上海市闵行区马桥复旦万科实验中学,,726.5
2024,闵行,上海中医药大学附属闵行晶城中学,,732
2024,闵行,上海中医药大学附属闵行晶城中学,,750.5
2024,闵行,上海中医药大学附属闵行晶城中学,,741.5
2024,闵行,上海中医药大学附属闵行晶城中学,,731.5
2024,闵行,上海中医药大学附属闵行晶城中学,,741.5
2024,闵行,上海中医药大学附属闵行晶城中学,,728
2024,闵行,上海中医药大学附属闵行晶城中学,,740.5
2024,闵行,上海师范大学附属闵行第三中学,,730
2024,闵行,上海师范大学附属闵行第三中学,,755.5
2024,闵行,上海师范大学附属闵行第三中学,,745
2024,闵行,上海师范大学附属闵行第三中学,,736.5
2024,闵行,上海师范大学附属闵行第三中学,,725
2024,闵行,上海师范大学附属闵行第三中学,,743.5
2024,闵行,上海师范大学附属闵行第三中学,,729
2024,闵行,上海市闵行区田园外国语中学,,728.5
2024,闵行,上海市闵行区田园外国语中学,,739
2024,闵行,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,闵行,上海市闵行区田园外国语中学,,746
2024,闵行,上海市闵行区田园外国语中学,,746.5
2024,闵行,上海市闵行区田园外国语中学,,738.5
2024,闵行,上海市闵行区田园外国语中学,,750
2024,闵行,上海市闵行区田园外国语中学,,729.5
2024,闵行,上海市闵行区田园外国语中学,,735
2024,闵行,上海市闵行中学附属实验中学,,725.5
2024,闵行,上海市闵行中学附属实验中学,,723
2024,闵行,上海市闵行中学附属实验中学,,757.5
2024,闵行,上海市闵行中学附属实验中学,,735
2024,闵行,上海市闵行中学附属实验中学,,747
2024,闵行,上海市闵行中学附属实验中学,,733
2024,闵行,上海市闵行中学附属实验中学,,751.5
2024,闵行,上海市闵行中学附属实验中学,,735
2024,闵行,上海尚师初级中学,,736
2024,闵行,上海尚师初级中学,,742.5
2024,闵行,上海尚师初级中学,,739.5
2024,闵行,上海尚师初级中学,,730
2024,闵行,上海尚师初级中学,,742
2024,闵行,上海尚师初级中学,,725
2024,闵行,上海市骏博外国语学校,,723
2024,闵行,上海市骏博外国语学校,,727
2024,闵行,上海市骏博外国语学校,,756.5
2024,闵行,上海市骏博外国语学校,,750
2024,闵行,上海市骏博外国语学校,,750
2024,闵行,上海市骏博外国语学校,,739
2024,闵行,上海市骏博外国语学校,,754.5
2024,闵行,上海市骏博外国语学校,,724.5
2024,闵行,上海市闵行第三中学,,722
2024,闵行,上海市闵行第三中学,,748
2024,闵行,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,闵行,上海市闵行第三中学,,737
2024,闵行,上海市闵行第三中学,,724.5
2024,闵行,上海市闵行第三中学,,728.5
2024,闵行,上海市闵行第三中学,,725.5
2024,闵行,上海市闵行第三中学,,729.5
2024,闵行,上海市闵行区教育学院附属友爱实验中学,,718.5
2024,闵行,上海市闵行区教育学院附属友爱实验中学,,746.5
2024,闵行,上海市闵行区教育学院附属友爱实验中学,,740.5
2024,闵行,上海市闵行区教育学院附属友爱实验中学,,725
2024,闵行,上海市闵行区教育学院附属友爱实验中学,,741
2024,闵行,上海市闵行区教育学院附属友爱实验中学,,730
2024,闵行,上海交通大学附属第二中学,,722.5
2024,闵行,上海交通大学附属第二中学,,731.5
2024,闵行,上海交通大学附属第二中学,,746.5
2024,闵行,上海交通大学附属第二中学,,744
2024,闵行,上海交通大学附属第二中学,,735.5
2024,闵行,上海交通大学附属第二中学,,759.5
2024,闵行,上海交通大学附属第二中学,,730
2024,闵行,上海交通大学附属第二中学,,739.5
2024,闵行,上海市民办上宝中学,,709.5
2024,闵行,上海市民办上宝中学,,730
2024,闵行,上海市民办上宝中学,,756.5
2024,闵行,上海市民办上宝中学,,744
2024,闵行,上海市民办上宝中学,,734
2024,闵行,上海市民办上宝中学,,753
2024,闵行,上海市民办上宝中学,,721.5
2024,闵行,上海市七宝中学附属鑫都实验中学,,727
2024,闵行,上海市七宝中学附属鑫都实验中学,,704.5
2024,闵行,上海市七宝中学附属鑫都实验中学,,745
2024,闵行,上海市七宝中学附属鑫都实验中学,,738.5
2024,闵行,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,闵行,上海市七宝中学附属鑫都实验中学,,725
2024,闵行,上海市七宝中学附属鑫都实验中学,,746
2024,闵行,上海市七宝中学附属鑫都实验中学,,729.5
2024,闵行,上海市文来中学,,730.5
2024,闵行,上海市文来中学,,731.5
2024,闵行,上海市文来中学,,758
2024,闵行,上海市文来中学,,750.5
2024,闵行,上海市文来中学,,744
2024,闵行,上海市文来中学,,729.5
2024,闵行,上海市文来中学,,747.5
2024,闵行,上海市文来中学,,721
2024,闵行,上海市民办文绮中学,,726
2024,闵行,上海市民办文绮中学,,730.5
2024,闵行,上海市民办文绮中学,,741.5
2024,闵行,上海市民办文绮中学,,732
2024,闵行,上海市民办文绮中学,,731
2024,闵行,上海市民办文绮中学,,743
2024,闵行,上海市民办文绮中学,,733
2024,闵行,上海闵行区协和双语教科学校,,736.5
2024,闵行,上海闵行区协和双语教科学校,,749.5
2024,闵行,上海闵行区协和双语教科学校,,747
2024,闵行,上海闵行区协和双语教科学校,,737
2024,闵行,上海闵行区协和双语教科学校,,749
2024,闵行,上海闵行区协和双语教科学校,,722.5
2024,闵行,上海市闵行区诸翟学校,,736.5
2024,闵行,上海市闵行区诸翟学校,,755
2024,闵行,上海市闵行区诸翟学校,,736.5
2024,闵行,上海市闵行区诸翟学校,,725
2024,闵行,上海市闵行区诸翟学校,,730.5
2024,闵行,上海市闵行区诸翟学校,,728.5
2024,闵行,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,闵行,上海市闵行区诸翟学校,,716.5
2024,闵行,上海市金汇实验学校,,723.5
2024,闵行,上海市金汇实验学校,,663.5
2024,闵行,上海市金汇实验学校,,734
2024,闵行,上海市金汇实验学校,,751
2024,闵行,上海市金汇实验学校,,714
2024,闵行,上海市金汇实验学校,,732.5
2024,闵行,上海市金汇实验学校,,716.5
2024,闵行,上海市莘光学校,,727.5
2024,闵行,上海市莘光学校,,726
2024,闵行,上海市莘光学校,,754.5
2024,闵行,上海市莘光学校,,749
2024,闵行,上海市莘光学校,,744
2024,闵行,上海市莘光学校,,735.5
2024,闵行,上海市莘光学校,,742
2024,闵行,上海市莘光学校,,733.5
2024,闵行,上海市闵行区纪王学校,,728.5
2024,闵行,上海市闵行区纪王学校,,746.5
2024,闵行,上海市闵行区纪王学校,,729
2024,闵行,上海市闵行区纪王学校,,726.5
2024,闵行,上海市闵行区纪王学校,,727
2024,闵行,上海市闵行区纪王学校,,712
2024,闵行,上海市闵行区纪王学校,,720.5
2024,闵行,上海市马桥强恕学校,,740
2024,闵行,上海市马桥强恕学校,,753
2024,闵行,上海市马桥强恕学校,,743
2024,闵行,上海市马桥强恕学校,,728.5
2024,闵行,上海市马桥强恕学校,,739.5
2024,闵行,上海市马桥强恕学校,,745.5
2024,闵行,上海市马桥强恕学校,,724
2024,闵行,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,闵行,上海市古美学校,,735.5
2024,闵行,上海市古美学校,,732.5
2024,闵行,上海市古美学校,,736.5
2024,闵行,上海市古美学校,,730
2024,闵行,上海市古美学校,,742.5
2024,闵行,上海市古美学校,,727.5
2024,闵行,上海市古美学校,,725.5
2024,闵行,上海师范大学康城实验学校,,721.5
2024,闵行,上海师范大学康城实验学校,,726.5
2024,闵行,上海师范大学康城实验学校,,762
2024,闵行,上海师范大学康城实验学校,,735.5
2024,闵行,上海师范大学康城实验学校,,742
2024,闵行,上海师范大学康城实验学校,,728
2024,闵行,上海师范大学康城实验学校,,737.5
2024,闵行,上海师范大学康城实验学校,,724.5
2024,闵行,上海市莘城学校,,716.5
2024,闵行,上海市莘城学校,,740
2024,闵行,上海市莘城学校,,755
2024,闵行,上海市莘城学校,,753
2024,闵行,上海市莘城学校,,747
2024,闵行,上海市莘城学校,,735
2024,闵行,上海市莘城学校,,751
2024,闵行,上海市莘城学校,,728
2024,闵行,上海市闵行区明星学校,,721
2024,闵行,上海市闵行区明星学校,,744
2024,闵行,上海市闵行区明星学校,,735
2024,闵行,上海市闵行区明星学校,,729.5
2024,闵行,上海市闵行区明星学校,,732.5
2024,闵行,上海市闵行区明星学校,,715
2024,闵行,上海市闵行区明星学校,,730.5
2024,闵行,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,闵行,上海市闵行区文来实验学校,,714.5
2024,闵行,上海市闵行区文来实验学校,,719
2024,闵行,上海市闵行区文来实验学校,,726.5
2024,闵行,上海市闵行区文来实验学校,,725.5
2024,闵行,上海市闵行区文来实验学校,,724.5
2024,闵行,上海市闵行区文来实验学校,,710
2024,闵行,上海市闵行区君莲学校,,719.5
2024,闵行,上海市闵行区君莲学校,,728
2024,闵行,上海市闵行区君莲学校,,728
2024,闵行,上海市闵行区君莲学校,,735
2024,闵行,上海市闵行区君莲学校,,732
2024,闵行,上海市闵行区君莲学校,,743.5
2024,闵行,上海市闵行区君莲学校,,722
2024,闵行,上海市闵行区华漕学校,,715
2024,闵行,上海市闵行区华漕学校,,755
2024,闵行,上海市闵行区华漕学校,,732
2024,闵行,上海市闵行区华漕学校,,735
2024,闵行,上海市闵行区华漕学校,,724.5
2024,闵行,上海市闵行区华漕学校,,741
2024,闵行,上海市闵行区华漕学校,,708.5
2024,闵行,上海世外教育附属浦江外国语学校,,731.5
2024,闵行,上海世外教育附属浦江外国语学校,,730
2024,闵行,上海世外教育附属浦江外国语学校,,734.5
2024,闵行,上海世外教育附属浦江外国语学校,,731.5
2024,闵行,上海世外教育附属浦江外国语学校,,728.5
2024,闵行,上海世外教育附属浦江外国语学校,,740
2024,闵行,上海世外教育附属浦江外国语学校,,719
2024,闵行,华东理工大学附属闵行梅陇实验学校,,730
2024,闵行,华东理工大学附属闵行梅陇实验学校,,742
2024,闵行,华东理工大学附属闵行梅陇实验学校,,745
2024,闵行,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,闵行,华东理工大学附属闵行梅陇实验学校,,741.5
2024,闵行,华东理工大学附属闵行梅陇实验学校,,735
2024,闵行,华东理工大学附属闵行梅陇实验学校,,749.5
2024,闵行,华东理工大学附属闵行梅陇实验学校,,732.5
2024,闵行,上海市民办德英乐实验学校,,736.5
2024,闵行,上海市民办德英乐实验学校,,752.5
2024,闵行,上海市民办德英乐实验学校,,751.5
2024,闵行,上海市民办德英乐实验学校,,747
2024,闵行,上海市民办德英乐实验学校,,745.5
2024,闵行,上海市民办德英乐实验学校,,734
2024,闵行,上海市民办德英乐实验学校,,757
2024,闵行,上海市燎原双语学校,,689.5
2024,闵行,上海市燎原双语学校,,680.5
2024,闵行,上海市燎原双语学校,,733.5
2024,闵行,上海市燎原双语学校,,721
2024,闵行,上海市燎原双语学校,,697
2024,闵行,上海市燎原双语学校,,734.5
2024,闵行,上海市燎原双语学校,,679.5
2024,闵行,上海市民办协和双语尚音学校,,735
2024,闵行,上海市民办协和双语尚音学校,,745.5
2024,闵行,上海市民办协和双语尚音学校,,742
2024,闵行,上海市民办协和双语尚音学校,,749.5
2024,闵行,上海市民办协和双语尚音学校,,739.5
2024,闵行,上海市民办协和双语尚音学校,,747
2024,闵行,上海市民办协和双语尚音学校,,734.5
2024,闵行,上海市民办协和双语学校,,668.5
2024,闵行,上海市民办万源城协和双语学校,,724
2024,闵行,上海市民办万源城协和双语学校,,742
2024,闵行,上海市民办万源城协和双语学校,,744
2024,闵行,上海市民办万源城协和双语学校,,743.5
2024,闵行,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,闵行,上海市民办万源城协和双语学校,,734.5
2024,闵行,上海市民办万源城协和双语学校,,747
2024,闵行,上海市民办万源城协和双语学校,,719.5
2024,闵行,上海星河湾双语学校,,725
2024,闵行,上海博世凯外国语学校,,731.5
2024,闵行,上海博世凯外国语学校,,742.5
2024,闵行,上海博世凯外国语学校,,741.5
2024,闵行,上海博世凯外国语学校,,715
2024,闵行,上海博世凯外国语学校,,744
2024,闵行,上海博世凯外国语学校,,715
2024,闵行,上海博世凯外国语学校,,740
2024,闵行,上海闵行区万科双语学校,,691.5
2024,闵行,上海闵行区万科双语学校,,658.5
2024,闵行,上海民办圣华紫竹双语学校,,719.5
2024,闵行,上海民办圣华紫竹双语学校,,758
2024,闵行,上海民办圣华紫竹双语学校,,746.5
2024,闵行,上海民办圣华紫竹双语学校,,754
2024,闵行,上海民办圣华紫竹双语学校,,739
2024,闵行,上海民办圣华紫竹双语学校,,759.5
2024,闵行,上海民办圣华紫竹双语学校,,728.5
2024,闵行,上海闵行区民办德闳学校,,672.5
2024,青浦,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,青浦,上海市青浦区实验中学,,764
2024,青浦,上海市青浦区实验中学,,720.5
2024,青浦,上海市青浦区实验中学,,747
2024,青浦,上海市青浦区实验中学,,703
2024,青浦,上海市青浦区东方中学,,719
2024,青浦,上海市青浦区东方中学,,739.5
2024,青浦,上海市青浦区东方中学,,694
2024,青浦,上海市青浦区尚美中学,,722.5
2024,青浦,上海市青浦区尚美中学,,742.5
2024,青浦,上海市青浦区尚美中学,,699.5
2024,青浦,上海市青浦区徐泾中学,,720
2024,青浦,上海市青浦区徐泾中学,,741
2024,青浦,上海市青浦区徐泾中学,,698
2024,青浦,上海市青浦区凤溪中学,,720
2024,青浦,上海市青浦区凤溪中学,,734
2024,青浦,上海市青浦区凤溪中学,,706
2024,青浦,上海市青浦区重固中学,,708
2024,青浦,上海市青浦区重固中学,,747
2024,青浦,上海市青浦区重固中学,,701.5
2024,青浦,上海市青浦区豫才中学,,737.5
2024,青浦,上海市青浦区豫才中学,,718.5
2024,青浦,上海市青浦区豫才中学,,744
2024,青浦,上海市青浦区豫才中学,,695.5
2024,青浦,上海市青浦区华新中学,,721
2024,青浦,上海市青浦区华新中学,,742.5
2024,青浦,上海市青浦区华新中学,,696.5
2024,青浦,上海市青浦区白鹤中学,,743
2024,青浦,上海市青浦区白鹤中学,,702
2024,青浦,初中学校,,录取最低分     (含学业考总成绩和综合素质评价成绩)
2024,青浦,上海市青浦区白鹤中学,,712.5
2024,青浦,上海市青浦区白鹤中学,,692
2024,青浦,上海市青浦区珠溪中学,,701
2024,青浦,上海市青浦区珠溪中学,,722.5
2024,青浦,上海市青浦区珠溪中学,,694.5
2024,青浦,上海市青浦区沈巷中学,,688
