初中学校,招生学校,录取最低分     (含学业考总成绩和综合素质评价成绩),是否同分优待,末位录取考生成绩,末位录取考生成绩,末位录取考生成绩,末位录取考生成绩
初中学校,招生学校,录取最低分     (含学业考总成绩和综合素质评价成绩),是否同分优待,语数外,数学,语文,综合测试
上海市建平中学西校,上海中学东校,731,否,399.5,124,134,136
上海市建平中学西校,上海市建平中学,751,否,413.5,137,134,142
上海市建平中学西校,上海市进才中学,740.5,否,404,128,131,145
上海市建平中学西校,上海南汇中学,705.5,否,384,125,117,130
上海市建平中学西校,上海市浦东复旦附中分校,755.5,否,416.5,135,136,145
上海市建平中学西校,上海市洋泾中学,728.5,否,407.5,131,133,131
上海市建平中学西校,上海市高桥中学,714.5,否,392.5,126,126,130
上海市建平中学西校,上海市川沙中学,718.5,否,400.5,119,139,122
上海市进才中学北校,上海交通大学附属中学,756,否,423,141,133,138
上海市进才中学北校,上海中学东校,727,否,403,131,132,134
上海市进才中学北校,上海市建平中学,751,否,411.5,147,126,144
上海市进才中学北校,上海市进才中学,745,否,406.5,126,136,143
上海市进才中学北校,上海南汇中学,708.5,否,381.5,120,127,135
上海市进才中学北校,上海市浦东复旦附中分校,754.5,否,420.5,140,136,140
上海市进才中学北校,上海市洋泾中学,724,否,400.5,130,131,130
上海市进才中学北校,上海市高桥中学,711.5,否,389,112,133,129
上海市进才中学北校,上海市川沙中学,718.5,否,394,119,134,130
华东师范大学附属东昌中学南校,上海中学东校,725,否,395.5,126,129,136
华东师范大学附属东昌中学南校,上海市建平中学,745.5,否,428.5,147,135,131
华东师范大学附属东昌中学南校,上海市进才中学,740,否,397,125,127,147
华东师范大学附属东昌中学南校,华东师范大学第二附属中学,757.5,否,420.5,140,134,144
华东师范大学附属东昌中学南校,上海南汇中学,703,否,388.5,135,117,131
华东师范大学附属东昌中学南校,上海市浦东复旦附中分校,751.5,否,418,138,133,140
华东师范大学附属东昌中学南校,上海市洋泾中学,730.5,否,396.5,124,133,140
华东师范大学附属东昌中学南校,上海市高桥中学,701,否,384.5,125,126,127
华东师范大学附属东昌中学南校,上海市川沙中学,725,否,401,126,136,133
上海市洋泾中学东校,上海中学东校,725.5,否,406,131,132,140
上海市洋泾中学东校,上海市建平中学,726,否,404.5,132,129,131
初中学校,招生学校,录取最低分     (含学业考总成绩和综合素质评价成绩),是否同分优待,语数外,数学,语文,综合测试
上海市洋泾中学东校,上海市进才中学,728.5,否,394,124,126,139
上海市洋泾中学东校,华东师范大学第二附属中学,752,否,419.5,141,132,135
上海市洋泾中学东校,上海南汇中学,703,否,392.5,121,129,121
上海市洋泾中学东校,上海市浦东复旦附中分校,732.5,否,403,127,136,136
上海市洋泾中学东校,上海市洋泾中学,724,否,400.5,128,134,135
上海市洋泾中学东校,上海市高桥中学,711,否,387,123,128,132
上海市洋泾中学东校,上海市川沙中学,718,否,388,127,125,144
上海市上南中学东校,上海中学东校,731.5,否,397,126,129,140
上海市上南中学东校,上海市建平中学,742.5,否,412.5,130,135,133
上海市上南中学东校,上海市进才中学,740.5,否,409.5,138,125,138
上海市上南中学东校,上海南汇中学,701,否,385,126,124,123
上海市上南中学东校,上海市浦东复旦附中分校,751,否,412,129,135,140
上海市上南中学东校,上海市洋泾中学,726.5,否,399,125,131,133
上海市上南中学东校,上海市高桥中学,707,否,386.5,127,126,123
上海市上南中学东校,上海市川沙中学,724,否,407,131,133,133
上海市上南中学北校,上海中学东校,715.5,否,394.5,120,130,127
上海市上南中学北校,上海市建平中学,741,否,410.5,133,134,135
上海市上南中学北校,上海市进才中学,727.5,否,397,130,132,139
上海市上南中学北校,华东师范大学第二附属中学,742.5,否,414.5,144,128,142
上海市上南中学北校,上海南汇中学,685,否,374.5,112,128,119
上海市上南中学北校,上海市浦东复旦附中分校,721,否,393,129,126,140
上海市上南中学北校,上海市洋泾中学,713,否,399.5,127,128,128
上海市上南中学北校,上海市高桥中学,705.5,否,392,121,127,125
上海市上南中学北校,上海市川沙中学,709,否,387.5,126,123,134
上海市三林中学北校,上海中学东校,730,否,402,130,131,135
上海市三林中学北校,上海市建平中学,737.5,否,402,133,129,144
上海市三林中学北校,上海市进才中学,730.5,否,408,138,132,133
上海市三林中学北校,华东师范大学第二附属中学,748.5,否,415.5,134,136,139
上海市三林中学北校,上海南汇中学,704,否,387.5,110,135,130
上海市三林中学北校,上海市浦东复旦附中分校,717.5,否,395.5,129,126,132
初中学校,招生学校,录取最低分     (含学业考总成绩和综合素质评价成绩),是否同分优待,语数外,数学,语文,综合测试
上海市三林中学北校,上海市洋泾中学,720.5,否,399,121,132,131
上海市三林中学北校,上海市高桥中学,716.5,否,382.5,116,130,142
上海市三林中学北校,上海市川沙中学,717,否,389,121,126,134
上海市洪山中学,上海中学东校,711.5,否,400.5,130,130,125
上海市洪山中学,上海市建平中学,743.5,否,409.5,138,129,139
上海市洪山中学,上海市进才中学,739,否,414.5,142,131,134
上海市洪山中学,上海南汇中学,707,否,379.5,107,133,133
上海市洪山中学,上海市浦东复旦附中分校,739.5,否,410,129,136,135
上海市洪山中学,上海市洋泾中学,722.5,否,400,124,132,131
上海市洪山中学,上海市高桥中学,701,否,377.5,120,125,131
上海市洪山中学,上海市川沙中学,723,否,397.5,125,130,133
上海市上南中学南校,上海市上海中学,743,否,417,141,131,135
上海市上南中学南校,上海中学东校,733,否,396,128,131,142
上海市上南中学南校,上海市建平中学,735,否,404.5,131,130,138
上海市上南中学南校,上海市进才中学,743,否,407,129,134,142
上海市上南中学南校,上海南汇中学,723.5,否,392.5,125,131,145
上海市上南中学南校,上海市浦东复旦附中分校,741.5,否,404,136,132,143
上海市上南中学南校,上海市洋泾中学,720.5,否,394.5,133,124,137
上海市上南中学南校,上海市高桥中学,714.5,否,392.5,120,134,132
上海市上南中学南校,上海市川沙中学,712,否,394,128,124,127
上海市清流中学,上海中学东校,742,否,416.5,136,136,136
上海市清流中学,上海市建平中学,744.5,否,404,128,129,143
上海市清流中学,上海市进才中学,739.5,否,409,129,134,136
上海市清流中学,上海南汇中学,707.5,否,395,126,131,131
上海市清流中学,上海市浦东复旦附中分校,744,否,416,141,134,133
上海市清流中学,上海市洋泾中学,724,否,402.5,126,133,132.5
上海市清流中学,上海市高桥中学,708.5,否,385,119,131,132
上海市清流中学,上海市川沙中学,723.5,否,399.5,125,129,133
上海市浦泾中学,上海中学东校,707,否,381.5,112,127,133
上海市浦泾中学,上海市建平中学,735.5,否,402,126,134,139
初中学校,招生学校,录取最低分     (含学业考总成绩和综合素质评价成绩),是否同分优待,语数外,数学,语文,综合测试
上海市浦泾中学,上海市进才中学,731.5,否,404.5,134,127,132
上海市浦泾中学,上海南汇中学,694.5,否,382.5,107,133,122
上海市浦泾中学,上海市浦东复旦附中分校,751.5,否,413,134,133,143
上海市浦泾中学,上海市洋泾中学,712.5,否,385.5,127,131,130
上海市浦泾中学,上海市高桥中学,708,否,384.5,113,130,129
上海市浦泾中学,上海市川沙中学,699,否,379,114,126,127
上海市浦泾中学,上海市实验学校,715.5,否,384.5,121,124,137
上海交通大学附属浦东实验中学北校,上海交通大学附属中学,748,否,417,144,127,135
上海交通大学附属浦东实验中学北校,上海中学东校,723.5,否,395,125,126,137
上海交通大学附属浦东实验中学北校,上海市建平中学,738,否,414.5,131,138,132
上海交通大学附属浦东实验中学北校,上海市进才中学,740.5,否,410,138,128,139
上海交通大学附属浦东实验中学北校,上海南汇中学,717,否,394.5,123,130,129
上海交通大学附属浦东实验中学北校,上海市浦东复旦附中分校,742,否,416,143,131,140.5
上海交通大学附属浦东实验中学北校,上海市洋泾中学,711.5,否,386,122,127,136
上海交通大学附属浦东实验中学北校,上海市高桥中学,707.5,否,384.5,130,119,130
上海交通大学附属浦东实验中学北校,上海市川沙中学,711.5,否,391,131,125,136
上海市浦东新区教育学院附属实验中学,上海中学东校,697.5,否,374.5,111,131,133
上海市浦东新区教育学院附属实验中学,上海市建平中学,706,否,382.5,118,122,135
上海市浦东新区教育学院附属实验中学,上海市进才中学,704,否,381.5,113,134,128
上海市浦东新区教育学院附属实验中学,上海南汇中学,681,否,370,113,132,123
上海市浦东新区教育学院附属实验中学,上海市浦东复旦附中分校,716.5,否,390.5,123,132,133
上海市浦东新区教育学院附属实验中学,上海市洋泾中学,661,否,355.5,115,126,114
上海市浦东新区教育学院附属实验中学,上海市高桥中学,698,否,372,120,126,134
上海市浦东新区教育学院附属实验中学,上海市川沙中学,699.5,否,385.5,128,130,124
上海市洋泾中学南校,上海中学东校,726,否,398.5,122,132,133
上海市洋泾中学南校,上海市建平中学,744.5,否,415.5,137,133,134
上海市洋泾中学南校,上海市进才中学,745.5,否,408,135,129,145
上海市洋泾中学南校,上海南汇中学,705.5,否,391,134,119,128
上海市洋泾中学南校,上海市浦东复旦附中分校,757.5,否,421.5,145,130,140
上海市洋泾中学南校,上海师范大学附属中学,723.5,否,396.5,121,134,139
初中学校,招生学校,录取最低分     (含学业考总成绩和综合素质评价成绩),是否同分优待,语数外,数学,语文,综合测试
上海市洋泾中学南校,上海市洋泾中学,735.5,否,409.5,138,129,134
上海市洋泾中学南校,上海市高桥中学,708,否,384.5,116,132,134
上海市洋泾中学南校,上海市川沙中学,715,否,388,123,123,137
上海市东昌东校,上海中学东校,714,否,390.5,126,125,139
上海市东昌东校,上海市建平中学,735,否,405,140,125,142
上海市东昌东校,上海市进才中学,743,否,413,136,136,137
上海市东昌东校,上海南汇中学,712,否,383,116,130,141
上海市东昌东校,上海市浦东复旦附中分校,729,否,404.5,129,133,131
上海市东昌东校,上海师范大学附属中学,704,否,385,124,126,130
上海市东昌东校,上海市洋泾中学,705.5,否,381,124,122,131
上海市东昌东校,上海市高桥中学,704,否,379.5,120,119,126
上海市东昌东校,上海市川沙中学,703.5,否,382.5,121,127,130
上海市罗山中学,上海中学东校,740,否,415,135,138,132
上海市罗山中学,上海市建平中学,743,否,409,135,132,140
上海市罗山中学,上海市进才中学,737,否,410,129,135,138
上海市罗山中学,上海南汇中学,707.5,否,386.5,117,125,132
上海市罗山中学,上海市浦东复旦附中分校,737,否,399.5,126,132,143
上海市罗山中学,上海市洋泾中学,726,否,408,136,127,137
上海市罗山中学,上海市高桥中学,717.5,否,388.5,119,130,136.5
上海市罗山中学,上海市川沙中学,720,否,393.5,121,132,132
上海市金杨中学,复旦大学附属中学,752,否,412.5,132,133,146
上海市金杨中学,上海中学东校,706.5,否,390,122,128,123
上海市金杨中学,上海市建平中学,742,否,406,134,129,138
上海市金杨中学,上海市进才中学,725,否,398.5,138,120,134
上海市金杨中学,上海南汇中学,706.5,否,383,129,124,134
上海市金杨中学,上海市浦东复旦附中分校,745.5,否,411.5,142,125,140
上海市金杨中学,上海市洋泾中学,723.5,否,401.5,136,128,130
上海市金杨中学,上海市高桥中学,714,否,394,137,115,132
上海市金杨中学,上海市川沙中学,735.5,否,404.5,146,121,138
上海市金川中学,上海交通大学附属中学,726.5,否,393,128,123,141
初中学校,招生学校,录取最低分     (含学业考总成绩和综合素质评价成绩),是否同分优待,语数外,数学,语文,综合测试
上海市金川中学,上海中学东校,696,否,382,115,131,125
上海市金川中学,上海市建平中学,711,否,391.5,128,129,129
上海市金川中学,上海市进才中学,701,否,373.5,124,118,140
上海市金川中学,上海南汇中学,686.5,否,380,122,124,119
上海市金川中学,上海市浦东复旦附中分校,723.5,否,392.5,121,133,138
上海市金川中学,上海市洋泾中学,672,否,370.5,112,122,115
上海市金川中学,上海市高桥中学,680,否,376,116,124,119
上海市华林中学,上海中学东校,706.5,否,386.5,122,131,128
上海市华林中学,上海市建平中学,732.5,否,403.5,131,132,136
上海市华林中学,上海市进才中学,735.5,否,399.5,130,125,138
上海市华林中学,华东师范大学第二附属中学,756,否,414.5,141,129,148
上海市华林中学,上海南汇中学,704.5,否,390.5,120,128,124
上海市华林中学,上海市浦东复旦附中分校,743,否,409,138,129,142
上海市华林中学,上海市洋泾中学,732,否,403.5,126,135,137
上海市华林中学,上海市高桥中学,721.5,否,393,121,134,134
上海市华林中学,上海市川沙中学,704.5,否,379.5,123,124,133.5
上海市孙桥中学,上海市上海中学,703.5,否,384.5,120,124,129
上海市孙桥中学,上海中学东校,681,否,365,108,122,127.5
上海市孙桥中学,上海市建平中学,709.5,否,386.5,117,129,136
上海市孙桥中学,上海市进才中学,688,否,379,113,126,122
上海市孙桥中学,上海南汇中学,696.5,否,383,123,123,129
上海市孙桥中学,上海市浦东复旦附中分校,730.5,否,396.5,118,135,139
上海市孙桥中学,上海市洋泾中学,698,否,379.5,125,125,129
上海市孙桥中学,上海市高桥中学,679,否,369,114,123,126
上海市孙桥中学,上海市川沙中学,704.5,否,382.5,115,128,129
上海市育人中学,上海中学东校,734.5,否,406.5,131,131,134
上海市育人中学,上海市建平中学,736,否,407.5,133,135,135
上海市育人中学,上海市进才中学,734.5,否,401.5,132,127,141
上海市育人中学,上海南汇中学,708,否,391,115,131,129
上海市育人中学,上海市浦东复旦附中分校,722,否,392,116,131,138
初中学校,招生学校,录取最低分     (含学业考总成绩和综合素质评价成绩),是否同分优待,语数外,数学,语文,综合测试
上海市育人中学,上海市洋泾中学,725.5,否,402,124,133,129
上海市育人中学,上海市高桥中学,703.5,否,377.5,119,129,131
上海市育人中学,上海市川沙中学,702.5,否,390.5,120,130,121
上海市东林中学,复旦大学附属中学,695.5,否,389.5,122,127,120
上海市东林中学,上海中学东校,702.5,否,391,118,134,119
上海市东林中学,上海市建平中学,730.5,否,400,127,131,136
上海市东林中学,上海市进才中学,718.5,否,398,122,133,122
上海市东林中学,上海南汇中学,716,否,397,127,132,127
上海市东林中学,上海市浦东复旦附中分校,711.5,否,388,120,130,131
上海市东林中学,上海市洋泾中学,709.5,否,385.5,121,129,131
上海市东林中学,上海市高桥中学,696.5,否,390.5,121,125,118
上海市东林中学,上海市川沙中学,716.5,否,395,127,129,126
上海市施湾中学,上海中学东校,691,否,374.5,109,138,129
上海市施湾中学,上海市建平中学,718.5,否,394,135,124,133
上海市施湾中学,上海市进才中学,716,否,390,126,124,136
上海市施湾中学,上海南汇中学,694,否,370,117,124,138
上海市施湾中学,上海市浦东复旦附中分校,712.5,否,390,122,133,128
上海市施湾中学,上海市洋泾中学,703.5,否,384.5,121,126,129
上海市施湾中学,上海市高桥中学,671.5,否,364.5,107,123,115
上海市施湾中学,上海市川沙中学,692,否,381,117,121,124
上海市黄楼中学,上海交通大学附属中学,732,否,413,141,133,130
上海市黄楼中学,上海中学东校,689,否,365.5,116,118,129
上海市黄楼中学,上海市建平中学,723,否,398,123,131,134
上海市黄楼中学,上海市进才中学,716,否,393.5,126,131,132
上海市黄楼中学,上海南汇中学,702.5,否,392,124,128,126
上海市黄楼中学,上海市浦东复旦附中分校,708.5,否,388.5,121,132,129
上海市黄楼中学,上海市洋泾中学,705.5,否,380,123,123,138
上海市黄楼中学,上海市高桥中学,684,否,377.5,121,125,121
上海市黄楼中学,上海市川沙中学,711.5,否,395,132,129,132
上海市王港中学,上海中学东校,714.5,否,390.5,127,127,132
初中学校,招生学校,录取最低分     (含学业考总成绩和综合素质评价成绩),是否同分优待,语数外,数学,语文,综合测试
上海市王港中学,上海市建平中学,734.5,否,401.5,129,133,138
上海市王港中学,上海市进才中学,731,否,396,123,133,140
上海市王港中学,上海南汇中学,715,否,397,114,138,123
上海市王港中学,上海市浦东复旦附中分校,732,否,399.5,127,130,140
上海市王港中学,上海师范大学附属中学,704.5,否,383,111,132,126
上海市王港中学,上海市洋泾中学,720,否,396.5,124,130,130
上海市王港中学,上海市高桥中学,712,否,389.5,120,132,125
上海市王港中学,上海市川沙中学,718.5,否,400,134,132,125
上海市杨园中学,上海中学东校,717,否,398,130,130,132
上海市杨园中学,上海市建平中学,749.5,否,411.5,137,130,145
上海市杨园中学,上海市进才中学,729.5,否,402,127,133,137
上海市杨园中学,上海南汇中学,709,否,396,119,135,126
上海市杨园中学,上海市浦东复旦附中分校,755.5,否,417.5,141,132,144
上海市杨园中学,上海师范大学附属中学,719,否,388,115,129,136
上海市杨园中学,上海市洋泾中学,718,否,397.5,128,130,127
上海市杨园中学,上海市高桥中学,714.5,否,390.5,130,123,139
上海市杨园中学,上海市川沙中学,712.5,否,398,118,135,124
上海市东沟中学,上海中学东校,712.5,否,387.5,118,127,134
上海市东沟中学,上海市建平中学,737.5,否,399,128,128,143
上海市东沟中学,上海市进才中学,727.5,否,402.5,132,130,137
上海市东沟中学,上海南汇中学,709.5,否,388,115,133,128
上海市东沟中学,上海市浦东复旦附中分校,735,否,399.5,127,128,142
上海市东沟中学,上海市洋泾中学,724.5,否,395.5,134,122,139
上海市东沟中学,上海市高桥中学,723.5,否,392.5,133,129,141
上海市东沟中学,上海市川沙中学,707.5,否,389.5,120,128,125
上海师范大学附属高桥实验中学,上海交通大学附属中学,719,否,387.5,116,128,136.5
上海师范大学附属高桥实验中学,上海中学东校,723.5,否,399.5,130,130,131
上海师范大学附属高桥实验中学,上海市建平中学,738,否,412,135,137,133
上海师范大学附属高桥实验中学,上海市进才中学,733,否,399,130,130,141
上海师范大学附属高桥实验中学,上海南汇中学,713,否,383.5,124,123,139
初中学校,招生学校,录取最低分     (含学业考总成绩和综合素质评价成绩),是否同分优待,语数外,数学,语文,综合测试
上海师范大学附属高桥实验中学,上海市洋泾中学,714.5,否,386,127,123,142
上海师范大学附属高桥实验中学,上海市高桥中学,730.5,否,403.5,133,127,135
上海师范大学附属高桥实验中学,上海市川沙中学,708.5,否,396,112,143,118.5
上海市凌桥中学,复旦大学附属中学,749,否,417.5,139,131,143
上海市凌桥中学,上海中学东校,713,否,393.5,135,125,127
上海市凌桥中学,上海市建平中学,731.5,否,401.5,128,132,137
上海市凌桥中学,上海市进才中学,726,否,391,124,125,139
上海市凌桥中学,上海南汇中学,671,否,358,118,122,129
上海市凌桥中学,上海市浦东复旦附中分校,721.5,否,399,137,124,129
上海市凌桥中学,上海市洋泾中学,691.5,否,387,121,129,115
上海市凌桥中学,上海市高桥中学,705.5,否,380,122,119,132
上海市凌桥中学,上海市川沙中学,701.5,否,379.5,113,134,131
上海市顾路中学,上海中学东校,711.5,否,386.5,122,124,133
上海市顾路中学,上海市建平中学,725.5,否,397,128,127,135
上海市顾路中学,上海市进才中学,726.5,否,400.5,123,135,130.5
上海市顾路中学,上海南汇中学,713,否,393,122,126,129
上海市顾路中学,上海市浦东复旦附中分校,746.5,否,410,134,133,141
上海市顾路中学,上海市洋泾中学,724,否,409.5,130,134,125
上海市顾路中学,上海市高桥中学,717.5,否,389,142,118,137
上海市顾路中学,上海市川沙中学,714,否,402.5,129,127,120
上海市浦东模范中学,上海中学东校,736,否,404,129,131,137
上海市浦东模范中学,上海市建平中学,748.5,否,414,136,132,142
上海市浦东模范中学,上海市进才中学,743.5,否,408,133,131,141
上海市浦东模范中学,上海南汇中学,718,否,393.5,127,129,133
上海市浦东模范中学,上海市浦东复旦附中分校,743.5,否,412.5,137,129,140
上海市浦东模范中学,上海市洋泾中学,725.5,否,398.5,128,128,135
上海市浦东模范中学,上海市高桥中学,719.5,否,404,129,130,128
上海市浦东模范中学,上海市川沙中学,724.5,否,395,131,128,137
上海市浦东模范中学,上海市实验学校,732,否,404.5,129,131,137
上海市川沙中学华夏西校,上海中学东校,730.5,否,396.5,123,130,139
初中学校,招生学校,录取最低分     (含学业考总成绩和综合素质评价成绩),是否同分优待,语数外,数学,语文,综合测试
上海市川沙中学华夏西校,上海市建平中学,740,否,413.5,126,141,134
上海市川沙中学华夏西校,上海市进才中学,738.5,否,407.5,132,135,142
上海市川沙中学华夏西校,华东师范大学第二附属中学,744.5,否,403,128,130,143.5
上海市川沙中学华夏西校,上海南汇中学,714,否,392.5,120,128,129
上海市川沙中学华夏西校,上海市浦东复旦附中分校,744.5,否,407,127,135,143
上海市川沙中学华夏西校,上海市洋泾中学,725.5,否,392,119,133,137
上海市川沙中学华夏西校,上海市高桥中学,713.5,否,376.5,112,129,144
上海市川沙中学华夏西校,上海市川沙中学,724.5,否,397.5,132,130,136
上海市陆行中学北校,上海中学东校,728.5,否,395,130,124,139
上海市陆行中学北校,上海市建平中学,751.5,否,413.5,129,139,142
上海市陆行中学北校,上海市进才中学,740,否,406.5,132,134,138
上海市陆行中学北校,华东师范大学第二附属中学,750,否,413.5,133,134,139
